Группа;Любимый предмет в школе;Нравиться учится по направлению ИСТ?;По вашему мнению, кто такой программист?;Какие ожидания от обучения?;Посоветуйте интересные фильмы;Какими языками программирования владеете?;Как Вы оцениваете свои знания английского языка?;Любимый вид спорта
ИСТ-22;ОБЖ;Решил(а) попробовать себя в программировании, а вдруг получится;Человек занимающийся разработкой программ;Буду разбираться в программах;Форсаж;Python, Pascal;Пользуюсь онлаин переводчиком;Футбол
ИСТ-22;Информатика, математика;Да;Человек, который разбирается в информационных системах, занимается разработкой ;Не было определенных ожиданий ;Матрица;C++, Pascal;Читаю;Волейбол
ИСТ-22;Информатмка и физика;Да;Создатель или редактор;Хорошие;Достать ножи;C#, Pascal, Изучал(а), но забыл(а);Читаю;Хоккей
ИСТ-21;Физра;Да;Разоботчик програм;Что будет не прям сложно;Оно;Python, C++;Вообще не понимаю;Рафтинг
ИСТ-21;Литература;Да;Человек, который разрабатывает будущее;Надеюсь получится знания для получения достойно платы за труд;Седьмой спутник, Сибириада, Броненосец Потемкин.;Никакими;Свободно понимаю речь;Нет
ИСТ-22;Физкультура ;Да;_;Получить знания ;Форсаж ;Python, C++, Pascal, Изучал(а), но забыл(а);Читаю;Бокс, арб 
ИСТ-22;Обществознание;Да;Разработчик исходного кода программы;Позитивные;Бегущий по лезвию;Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;Шахматы
ИСТ-21;Информатика;Да;Тот кто создаёт и проектирует программы и приложения для разных устройств.;Оптимистичные;Я очень редко смотрю фильмы, мне нечего посоветовать.;Никакими;Пользуюсь онлаин переводчиком;Плавание 
ИСТ-21;Информатика;Да;Человек который пишет программы;Узнать больше языков программирования;-;C++;Читаю;Бег
ИСТ-22;физкультура;Решил(а) попробовать себя в программировании, а вдруг получится;тот кто разбирается в компьютерах;закончить обучение ;мальчишник в вегасе ;Никакими;Читаю;баскетбол
ИСТ-22;физкультура;Решил(а) попробовать себя в программировании, а вдруг получится;я;хорошие;интерстеллар;Никакими;Читаю;шахматы
ИСТ-22;Физика ;Да;Человек который занимается програминованием, разрабатывает сайты, программы, приложения ;Хорошие ;Интерстеллар, одарённая, вемя, патруль времени, нерв, кингсман, король вечеринок ;Python;Пользуюсь онлаин переводчиком;Волейбол
ИСТ-22;Математика ;Решил(а) попробовать себя в программировании, а вдруг получится;Специалист в сфере IT;Высокие;Клинок рассекающий демонов, (что то с поездом) ;Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;Кибер спорт
ИСТ-22;Химия;Решил(а) попробовать себя в программировании, а вдруг получится;Разработчик и редактор;Продуктивное обучение;Доктор кто;Никакими;Пользуюсь онлаин переводчиком;Не очень люблю спорт
ИСТ-22;Химия ;Да;Хацкер;Высшее ;6 демонов Эмили Роуз;Java, Pascal, Изучал(а), но забыл(а);Читаю;Активный 
ИСТ-22;Информатика ;Да;Специалист, занимающийся разработкой разнообразного ПО;Никаких особых ожиданий не имею ;12 стульев, заводной апельсин, 1+1;Python, Pascal, Изучал(а), но забыл(а), Мат лаб ;Свободно понимаю речь;Интересуюсь только киберспортом, но если выбирать из классических видов - шахматы
ИСТ-22;история;Решил(а) попробовать себя в программировании, а вдруг получится;тот, кто создаёт и обслуживает программы ;получить интересный опыт и приобрести профессию ;славные парни (1990), укрощение строптивого (1980), побег из шоушенка (1994), сталкер (1979);Pascal;Пользуюсь онлаин переводчиком;футбол 
ИСТ-22;обж;Решил(а) попробовать себя в программировании, а вдруг получится;чувачок который программирует;большие;Зеленая книга;Python, Pascal, Изучал(а), но забыл(а);Читаю;щахматы
ИСТ-22;Математика;Да;Программист - разработчик по, сайтов, различных программ;Думаю, что будет нелегко, но интересно;Великий Гэтсби, Титаник, Она видела небо, Фантастические Твари, Гарри Поттер;Python;Читаю;Теннис
ИСТ-22;Математика;Да;Человек, который разрабатывает разные программы, софты, приложения, ПО, пишет коды на разных языках программирования.Большую часть времени он проводит за компьютером.;Надеюсь что обучаться будет интересно, предметы будушее сильно сложные и учителя будут классные.;Джанго освобождённый, Форест Гамб, стрелок, не смотрите наверх, король Ричард, боец;Никакими;Вообще не понимаю;Волейбол
ИСТ-22;Химия;Да;Айтишник;Положительное ;Заклятие. По воле дьявола;Scratch, Python, Java;Пользуюсь онлаин переводчиком;Пауэрлифтинг
ИСТ-22;Информатика;Решил(а) попробовать себя в программировании, а вдруг получится;Крутой чел;Да;С Джеки Чаном;Никакими, Python, Pascal;Пользуюсь онлаин переводчиком;Киберспорт
ИСТ-22;Физра;Да;Разработчик;Досстич успехов;Марвел;Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;Баскетболл
ИСТ-22;Черчение;Да;Человек, занимающийся созданием программ;Оптимистичные;Помни, вход в пустоту, семь, остров проклятых…;Никакими;Пользуюсь онлаин переводчиком;нет
ИСТ-21;Информатика;Да;Тот кто создает программы;Хорошие;Драйв, Гнев человеческий;Pascal;Читаю;Велоспорт
ИСТ-21;Информатика;Да;Человек, создающий программы, обеспечения, приложения;Хочется обучиться всему, как можно лучше, чтобы материал давался легко, быстро и интересно. ;"Один из самых интересных мне, ""Лемони Сникет: 33 несчастья""";Изучал(а), но забыл(а);Читаю;Гольф
ИСТ-21;Физкультура;Решил(а) попробовать себя в программировании, а вдруг получится;Человек, который работает с компьютером, пишет программы ;Надеюсь хорошо обучиться программированию ;"Большой куш; Карты, деньги два ствола; Криминальное чтиво.";Никакими;Пользуюсь онлаин переводчиком;Катание на велосипеде 
ИСТ-21;Математика ;Решил(а) попробовать себя в программировании, а вдруг получится;Человек, который разбирается в любом программном обеспечение ;Стать специалистом в сфере IT;Круэлла;Никакими;Пользуюсь онлаин переводчиком;Йога 
ИСТ-21;Русский язык;Решил(а) попробовать себя в программировании, а вдруг получится;Мегамозг с красными глазами, двигатель прогресса;Научиться чему-то для себя и для лучшего выживания в этом мире;Бивень, Человеческая многоножка, Я плюю на ваши могилы, Поворот не туда;Питон на уровне ЕГЭ;Читаю;Бадминтон (играл 1 раз)
ИСТ-21;Английский язык, информатика;Да;Человек, который занимается написанием, проектированием и дизайном программ;Хочу научиться азам программирования, в будущем стать программистом;Даун Хаус, Большой Лебовски;;Свободно понимаю речь;Футбол
ИСТ-21;алгебра;Да;тот, кто пишет код;будет трудно, но интересно ;Гарри Поттер :);Никакими;Пользуюсь онлаин переводчиком;фигурное катание 
ИСТ-21;Русский язык;Решил(а) попробовать себя в программировании, а вдруг получится;Человек, который умеет создавать программы, пишет для них коды и т.д.;Научиться создавать сайты, приложения;Исходный код, Звездные войны, Пираты Карибского моря, Убийство в Восточном экспрессе;Никакими, Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком; Воркаут, обожаю коньки
ИСТ-21;Информатика;Да;Специалист, занимающийся созданием компьютерных программ;Будет трудно, но я справлюсь;Адвокат Дьявола (1997), Платформа (2019), ;Python, C++;Читаю;Плавание
ИСТ-21;незнаю;Да;Человек, который создает программы;хорошие;Интерстеллар, живая сталь, он снова здесь;Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;незнаю
ИСТ-21;Химия ;Да;Тот, кто разбирается в сфере IT;Получить профессию, связанную с IT;Звёздные войны (только оригинальные 6 частей);Никакими;Пользуюсь онлаин переводчиком;Не увлекаюсь 
ИСТ-21;Информатика;Решил(а) попробовать себя в программировании, а вдруг получится;Специалист который пишет код для автоматизации различных процессов.;Получить базовые знания и навыки. Интересные практики ;Таксист ;Python, Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;Подводное плавание
ИСТ-21;Английский язык;Да;это специалист, занимающийся разработкой алгоритмов и программ на основе математических моделей;Высокие;Остров проклятых;Python, Изучал(а), но забыл(а);Читаю;Футбол
ИСТ-11;Математика;Решил(а) попробовать себя в программировании, а вдруг получится;Человек;Обычные;Властелин колец;Python, Изучал(а), но забыл(а);Читаю;Бег
ИСТ-11;История;Да;Специалист работающий с программами, бд, и данными в целом;Жду что это повлияет на дальнейшую мою работу;Человеческая многоножка;Python;Читаю;Настольный теннис
ИСТ-11;Математика;Да;Программист — специалист, занимающийся программированием, то есть созданием компьютерных программ. ;Хорошие;Брат;Никакими;Читаю;Тенис
ИСТ-11;Информатика;Решил(а) попробовать себя в программировании, а вдруг получится;Человек, реализующий программу и сопровождающий её.;Полезные навыки и знания;Интерстеллар ;Изучал(а), но забыл(а);Читаю;Его нет
ИСТ-11;Химия ;Да;Человек,который хорошо разбирается в компьютерной техники, программировании ;Получить необходимые знания и навыки в области программирования , стать востребованным специалистом;"Все части фильма ""После"","" Мост в терабитию"", "" Спеши любить""";Никакими;Читаю;Джампинг
ИСТ-11;Труд;Да;Специалист, умеющий программировать на специальных языках программирования и разбирается в коде. ;Стать востребованым ИТ-специалистом после окончания игститута ;Призрак оперы (2005г);C++, Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;Настольный теннис 
ИСТ-11;английский;Да;очень востребованный офисный ишак;диплом в конце?;,,пусть тут лучше ничего не будет;C++, Pascal, Изучал(а), но забыл(а);Свободно понимаю речь;нет
ИСТ-11;ОБЖ;Да;Программи?ст — специалист, занимающийся программированием, то есть созданием компьютерных программ.;Стать прграмистом ;Мы милеры;Никакими, Русский ;Читаю;Бегать, турнички
ИСТ-11;Литература;Да;Человек, который пишет программы и разрабатывает ПО;Получить диплом и стать специалистом;Однажды в Голливуде;C++, C#, Pascal;Пользуюсь онлаин переводчиком;Бег
ИСТ-11;Информатика;Да;Человек составляющий алгоритмы решения каких-либо задач и реализующий их в программном коде;Узнать больше о разработке ПО;Особое мнение;C++, C#, Pascal;Свободно понимаю речь;Настольный теннис
ИСТ-11;Математика;Выбрал(а) по совету родственников/друзей;Человек, создающий алгоритмы с переводом их в исходный код программы;Живу настоящим;Властелин колец: Братство кольца;Python, C++, C#, Изучал(а), но забыл(а);Вообще не понимаю;Армрестлинг
ИСТ-11;Математика;Да;Человек разбирающийся в программирование;Выучить языки программирования;Форест Гамп;Никакими;Пользуюсь онлаин переводчиком;Баскетбол 
ИСТ-11;Все в меру;Да;Человек, упрощающий работу с системами и т. П. ;Никаких;Форрест гамп, 1+1, джентльмены;Python, C#;Читаю;Киберспорт
ИСТ-11;Информатика;Да;Человек, творчески решающий не творческие задачи;Диплом;Остров проклятых;C++, C#, Pascal, Изучал(а), но забыл(а);Читаю;Шахматы
ИСТ-11;Математика;Решил(а) попробовать себя в программировании, а вдруг получится;Человек будущего;Научиться чему-то новому, а так же достичь высот в профессиональной деятельности;"Звёздные войны, Гарри Поттер
";Pascal;Пользуюсь онлаин переводчиком;Хоккей 
ИСТ-11;ОБЖ;Да;Специалист по созданию компьютерных програм;Хочу научиться программировать ;Шрек;C++;Читаю;Бег
ИСТ-11;Физическая культура;Да;Специалист, отвечающий за создание и корректную работу программ;Научиться применять полученные знания в современных технологиях и сферах деятельности;«Доктор Стрэндж», «Комната желаний», «Голодные игры»;C++, C#;Читаю;Баскетбол 
ИСТ-11;Математику;Да;Программист это специалист который пишет программное обучение и всегда учится чему-то новому;Получить знание, научится чему-то новому;Мстители Война бесконечности;C++, C#, Pascal;Пользуюсь онлаин переводчиком;Баскетбол
ИСТ-11;Информатика;Да;Тот, кто программирует;Получить высшее образование, найти работу;не знаю;C++, C#;Читаю;баскетбол
ИСТ-11;Информатика;Да;Специалист, который разрабатывает исходный код чего-либо. Например приложения, операционной системы, web-страницы и так далее;Получить знания необходимые для уверенного владения 1-2 языками программирования и научиться применять эти знания на практике при постановке реальных задач;Легенда (2015);C++;Читаю;Теннис
ИСТ-11;Труды;Да;специалист работающий с компьютером;Просто учиться;Смешарики;Никакими, Изучал(а), но забыл(а);Читаю;дота 2
ИСТ-11;Физика;Да;Специалист по программированию, составлению программ для ЭВМ;Получение знаний ;1+1;Никакими, C++, Изучал(а), но забыл(а);Читаю;Кёрлинг 
ИСТ-21;Физика;Да;Человек, без которого невозможно в современном мире;Получить много полезных знаний;Нет таких ;Python;Свободно понимаю речь;Айкидо
ИСТ-21;Информатика ;Да;Создатель/оптимизатор софта, баз данных и т.д.;Общее развитие в отрасли IT;Любой фильм Квентина Тарантино;Никакими;Свободно понимаю речь;Футбол
ИСТ-21;Физкультура ;Решил(а) попробовать себя в программировании, а вдруг получится;Человек пишущий программы ;Думаю я освою программирование ;Мстители ;C++;Читаю;Плавание 
ИСТ-21;Информатика;Да;Человек, использующий свои знания языков программирования для создания ПО.;-;-;C++, Java, JavaScript, TypeScript;Читаю;-
ИСТ-21;Физкультура;Да;Человек который умеет работать с компьютером и адаптироваться под современные требования ;Получить новые жля себя знания и диплом;Американская история X;C#, Pascal;Пользуюсь онлаин переводчиком;Баскетбол
ИСТ-11;Информатика;Да;человек решающий поставленные задачи,  используя ИТ;Никаких;deadpool;C++;Читаю;гонки f1
мИСТ-21;История ;Да;Человек, изучающий сферу информационных технологий и работающий непосредственно в этой сфере;Углубиться в изучении некоторых областей информационных технологий ;Зелёная книга ;Python, C++;Читаю;Баскетбол 
мИСТ-21;Математика;Да;Человек, который отталкиваясь от своих знаний может решить современную проблему жизни, как в техническом случае так и в игровом плане ;Узнать знания с другой точки зрения и направления, изучить основные особенности и применять их в будущем ;джуманджи ;Python, C++;Читаю;Киберспорт 
мИСТ-21;Алгебра ;Решил(а) попробовать себя в программировании, а вдруг получится;Создание компьютерных программ, сайтов и настройка компьютера. ;Хочу стать лучшим программистом и взламывать странички в вк. ;Сериал «Мистер робот» ;C++, Java, PHP, Pascal, Изучал(а), но забыл(а);Вообще не понимаю;Jumping 
мИСТ-21;Физика ;Решил(а) попробовать себя в программировании, а вдруг получится;Очень умный человек ;Надеюсь хоть чуть-чуть научиться программировать;7 жизней, хижина, братья;Изучал(а), но забыл(а);Пользуюсь онлаин переводчиком;Хоккей 
мИСТ-21;Нет;Да;Человек, которому можно дать бизнес-задачу и который выдаст её решение в алгоритмизованном виде (программа или БД, их синтез в виде ИС, либо их описание в различных нотациях);Не попасть в армию;"Дурак (реж. Юрий Быков)
Левиафан (реж. Андрей Звягинцев)
Ностальгия (реж. Андрей Тарковский)
Сталкер (реж. Андрей Тарковский)
Отель Гранд Будапешт (реж. Уэс Андерсон)
Остров Собак (реж. Уэс Андерсон)
Лабиринт (реж. Дени Вильнёв)
Бегущий по лезвию 2049 (реж. Дени Вильнёв)
Убить Билла - дилогия (реж. Квентин Тарантино)
Криминальное чтиво (реж. Квентин Тарантино)
Дорога (реж. Джон Хиллкоут)";1С;Читаю;Бег
мИСТ-21;Русский язык;Решил(а) попробовать себя в программировании, а вдруг получится;Тот, кто разрабатывает программы;Получение знаний;Шерлок Холмс;Никакими;Читаю;Баскетбол
ИСТ-22;Информатика;Да;Разработчик, создатель современного мира;Получить базовые знания в сфере IT;Форма голоса, Сёстры...;Python;Вообще не понимаю;Волейбол
