account number;name;sku;quantity;unit price;ext price;date
729833;Koepp Ltd;S2-10342;12;24.45;293.4;20.05.2014 16:54
218895;Kulas Inc;S1-82801;40;71.52;2860.8;20.05.2014 23:15
737550;Fritsch, Russel and Anderson;S2-34077;18;85.23;1534.14;21.05.2014 8:59
786968;Frami, Hills and Schmidt;S2-23246;19;31.09;590.71;21.05.2014 19:51
527099;Sanford and Sons;S2-10342;18;18.87;339.66;22.05.2014 0:20
740150;Barton LLC;B1-69924;38;44.73;1699.74;22.05.2014 1:33
424914;White-Trantow;B1-53102;17;38.88;660.96;22.05.2014 1:39
642753;Pollich LLC;S1-50961;38;53.68;2039.84;22.05.2014 16:27
412290;Jerde-Hilpert;B1-50809;26;84.65;2200.9;22.05.2014 20:21
786968;Frami, Hills and Schmidt;S2-10342;15;31.29;469.35;23.05.2014 6:26
688981;Keeling LLC;B1-65551;32;14.69;470.08;23.05.2014 6:42
424914;White-Trantow;S2-77896;15;78.12;1171.8;23.05.2014 19:06
239344;Stokes LLC;B1-65551;45;35.73;1607.85;23.05.2014 19:53
424914;White-Trantow;S1-93683;33;84.54;2789.82;24.05.2014 6:58
672390;Kuhn-Gusikowski;B1-65551;40;32.13;1285.2;24.05.2014 9:05
163416;Purdy-Kunde;S1-47412;27;77.09;2081.43;24.05.2014 10:17
412290;Jerde-Hilpert;B1-38851;39;23.24;906.36;25.05.2014 8:54
307599;Kassulke, Ondricka and Metz;S2-82423;21;89.67;1883.07;25.05.2014 10:34
146832;Kiehn-Spinka;S1-27722;10;85.53;855.3;25.05.2014 17:18
307599;Kassulke, Ondricka and Metz;S2-10342;1;55.34;55.34;26.05.2014 0:14
527099;Sanford and Sons;B1-04202;19;38.21;725.99;26.05.2014 0:50
714466;Trantow-Barrows;B1-33364;35;38.22;1337.7;26.05.2014 6:30
740150;Barton LLC;S1-06532;27;57.47;1551.69;26.05.2014 12:38
604255;Halvorson, Crona and Champlin;S1-27722;4;65.18;260.72;26.05.2014 15:37
672390;Kuhn-Gusikowski;B1-69924;25;90.82;2270.5;26.05.2014 16:44
146832;Kiehn-Spinka;S1-50961;37;19.49;721.13;26.05.2014 18:10
527099;Sanford and Sons;S1-50961;23;82.12;1888.76;26.05.2014 18:10
688981;Keeling LLC;S2-16558;37;89.7;3318.9;27.05.2014 0:03
218895;Kulas Inc;S1-30248;35;72.61;2541.35;27.05.2014 2:50
729833;Koepp Ltd;B1-38851;-1;56.49;-56.49;27.05.2014 15:59
257198;Cronin, Oberbrunner and Spencer;B1-20000;9;15.67;141.03;28.05.2014 2:05
729833;Koepp Ltd;B1-33364;40;79.61;3184.4;28.05.2014 5:11
412290;Jerde-Hilpert;S1-50961;31;84.1;2607.1;28.05.2014 6:56
146832;Kiehn-Spinka;B1-33364;28;91.88;2572.64;28.05.2014 14:23
383080;Will LLC;S1-06532;39;69.68;2717.52;28.05.2014 14:37
740150;Barton LLC;S2-10342;37;64.14;2373.18;28.05.2014 22:17
740150;Barton LLC;B1-38851;5;64.41;322.05;28.05.2014 22:34
642753;Pollich LLC;S1-27722;42;80.44;3378.48;29.05.2014 7:08
141962;Herman LLC;S2-00301;9;84.39;759.51;29.05.2014 9:51
672390;Kuhn-Gusikowski;S1-30248;11;74.88;823.68;29.05.2014 10:50
786968;Frami, Hills and Schmidt;B1-53636;7;94.57;661.99;29.05.2014 13:15
383080;Will LLC;S2-83881;7;55.14;385.98;29.05.2014 14:08
672390;Kuhn-Gusikowski;S2-77896;22;36.53;803.66;29.05.2014 14:36
383080;Will LLC;B1-04202;6;60.81;364.86;29.05.2014 23:01
604255;Halvorson, Crona and Champlin;S2-83881;2;58.88;117.76;30.05.2014 4:24
729833;Koepp Ltd;S2-10342;40;90.41;3616.4;30.05.2014 21:15
740150;Barton LLC;B1-05914;24;13.53;324.72;31.05.2014 5:34
383080;Will LLC;B1-69924;49;59.53;2916.97;31.05.2014 7:09
527099;Sanford and Sons;S2-77896;35;71.88;2515.8;31.05.2014 13:30
412290;Jerde-Hilpert;S2-82423;28;46.02;1288.56;31.05.2014 21:44
740150;Barton LLC;S1-27722;38;64.64;2456.32;01.06.2014 14:43
146832;Kiehn-Spinka;B1-04202;42;90.47;3799.74;01.06.2014 15:04
740150;Barton LLC;S2-11481;20;31.83;636.6;01.06.2014 19:52
307599;Kassulke, Ondricka and Metz;S2-34077;46;65.76;3024.96;02.06.2014 4:13
146832;Kiehn-Spinka;S2-10342;33;57.56;1899.48;02.06.2014 16:30
412290;Jerde-Hilpert;B1-50809;22;57.78;1271.16;02.06.2014 18:08
786968;Frami, Hills and Schmidt;S2-10342;42;41.88;1758.96;02.06.2014 22:05
141962;Herman LLC;S1-06532;-1;дек.17;-12.17;03.06.2014 3:44
141962;Herman LLC;S2-00301;4;16.21;64.84;03.06.2014 9:40
714466;Trantow-Barrows;S2-82423;35;88;3080;03.06.2014 11:49
412290;Jerde-Hilpert;S1-50961;4;56.18;224.72;03.06.2014 23:30
239344;Stokes LLC;S2-77896;26;36.58;951.08;04.06.2014 0:52
239344;Stokes LLC;B1-53636;34;48.66;1654.44;04.06.2014 3:23
307599;Kassulke, Ondricka and Metz;B1-20000;41;дек.97;531.77;04.06.2014 5:32
737550;Fritsch, Russel and Anderson;S1-06532;21;99.39;2087.19;04.06.2014 5:58
239344;Stokes LLC;S2-77896;34;64.99;2209.66;04.06.2014 7:20
740150;Barton LLC;S1-06532;45;13.янв;585.45;04.06.2014 8:30
740150;Barton LLC;S2-11481;5;18.38;91.9;04.06.2014 21:24
307599;Kassulke, Ondricka and Metz;S2-16558;14;16.24;227.36;04.06.2014 23:18
714466;Trantow-Barrows;B1-20000;46;34.64;1593.44;05.06.2014 1:03
424914;White-Trantow;S1-30248;-1;76.46;-76.46;05.06.2014 4:10
146832;Kiehn-Spinka;S1-27722;19;39.61;752.59;05.06.2014 8:25
688981;Keeling LLC;S2-00301;19;ноя.42;216.98;06.06.2014 1:48
257198;Cronin, Oberbrunner and Spencer;B1-20000;43;74.45;3201.35;06.06.2014 2:14
424914;White-Trantow;B1-53636;46;62.31;2866.26;06.06.2014 5:14
146832;Kiehn-Spinka;B1-05914;12;23.41;280.92;06.06.2014 5:55
786968;Frami, Hills and Schmidt;S2-83881;22;59.68;1312.96;06.06.2014 14:07
729833;Koepp Ltd;S2-77896;13;59.33;771.29;06.06.2014 15:45
146832;Kiehn-Spinka;S2-16558;19;36.92;701.48;07.06.2014 0:57
527099;Sanford and Sons;B1-38851;12;76.52;918.24;07.06.2014 2:11
257198;Cronin, Oberbrunner and Spencer;S1-30248;29;55.42;1607.18;07.06.2014 6:07
604255;Halvorson, Crona and Champlin;S1-82801;22;29.51;649.22;07.06.2014 7:50
604255;Halvorson, Crona and Champlin;S2-83881;18;93.29;1679.22;08.06.2014 1:45
239344;Stokes LLC;B1-33364;4;24.75;99;08.06.2014 3:06
642753;Pollich LLC;B1-53102;46;26.июл;1199.22;08.06.2014 19:33
163416;Purdy-Kunde;B1-65551;13;85.77;1115.01;09.06.2014 21:19
239344;Stokes LLC;S2-77896;30;60.48;1814.4;10.06.2014 17:49
688981;Keeling LLC;S1-27722;10;64.88;648.8;11.06.2014 3:39
688981;Keeling LLC;S1-82801;19;50.47;958.93;11.06.2014 3:52
527099;Sanford and Sons;B1-04202;-1;33.04;-33.04;11.06.2014 6:16
141962;Herman LLC;B1-33364;10;73.68;736.8;11.06.2014 8:07
740150;Barton LLC;S2-10342;40;69.95;2798;12.06.2014 2:26
307599;Kassulke, Ondricka and Metz;S2-34077;2;24.58;49.16;12.06.2014 2:53
786968;Frami, Hills and Schmidt;S1-27722;23;84.45;1942.35;12.06.2014 5:58
307599;Kassulke, Ondricka and Metz;S1-93683;48;43.66;2095.68;12.06.2014 18:23
239344;Stokes LLC;B1-33364;46;74.6;3431.6;12.06.2014 22:45
141962;Herman LLC;B1-50809;39;43.33;1689.87;13.06.2014 6:41
527099;Sanford and Sons;S1-30248;45;50.5;2272.5;13.06.2014 12:43
714466;Trantow-Barrows;S1-50961;40;74.82;2992.8;13.06.2014 23:40
688981;Keeling LLC;B1-53636;27;90.01;2430.27;14.06.2014 4:21
786968;Frami, Hills and Schmidt;S1-27722;43;87.6;3766.8;14.06.2014 11:14
688981;Keeling LLC;B1-04202;28;76.09;2130.52;14.06.2014 12:34
218895;Kulas Inc;S1-82801;44;81.58;3589.52;14.06.2014 16:33
412290;Jerde-Hilpert;S2-78676;3;27.33;81.99;14.06.2014 20:49
729833;Koepp Ltd;B1-86481;26;50.08;1302.08;14.06.2014 23:47
729833;Koepp Ltd;B1-53636;29;55.98;1623.42;15.06.2014 7:02
714466;Trantow-Barrows;S2-16558;22;60.79;1337.38;15.06.2014 12:57
383080;Will LLC;B1-53102;32;45.03;1440.96;15.06.2014 17:37
527099;Sanford and Sons;S1-65481;15;61.88;928.2;16.06.2014 8:30
729833;Koepp Ltd;S2-23246;24;69.77;1674.48;16.06.2014 11:31
257198;Cronin, Oberbrunner and Spencer;S2-10342;18;31.73;571.14;16.06.2014 20:12
239344;Stokes LLC;B1-53102;14;75.07;1050.98;17.06.2014 14:15
688981;Keeling LLC;S2-11481;9;окт.27;92.43;17.06.2014 18:02
383080;Will LLC;S1-06532;8;18.35;146.8;17.06.2014 18:52
163416;Purdy-Kunde;S2-23246;16;29.28;468.48;18.06.2014 6:38
239344;Stokes LLC;S1-65481;23;79.72;1833.56;18.06.2014 10:25
218895;Kulas Inc;S2-34077;43;53.59;2304.37;18.06.2014 21:27
141962;Herman LLC;S2-00301;13;30.58;397.54;19.06.2014 1:31
740150;Barton LLC;S2-77896;30;55.52;1665.6;19.06.2014 10:01
163416;Purdy-Kunde;S2-82423;41;47.7;1955.7;19.06.2014 11:44
146832;Kiehn-Spinka;B1-05914;21;37.86;795.06;19.06.2014 17:14
383080;Will LLC;S2-00301;-1;90.65;-90.65;20.06.2014 0:48
604255;Halvorson, Crona and Champlin;S2-16558;13;14.фев;182.26;20.06.2014 2:00
737550;Fritsch, Russel and Anderson;B1-65551;2;77.06;154.12;20.06.2014 5:30
239344;Stokes LLC;S2-78676;36;78.31;2819.16;20.06.2014 6:50
141962;Herman LLC;B1-53636;25;16.95;423.75;20.06.2014 7:11
218895;Kulas Inc;S1-93683;-1;72.21;-72.21;20.06.2014 8:43
218895;Kulas Inc;S2-83881;1;69.88;69.88;20.06.2014 19:43
239344;Stokes LLC;S2-83881;12;58.8;705.6;20.06.2014 22:17
672390;Kuhn-Gusikowski;S2-77896;10;50.41;504.1;20.06.2014 22:22
163416;Purdy-Kunde;B1-53636;12;26.49;317.88;21.06.2014 2:34
163416;Purdy-Kunde;B1-86481;30;63.24;1897.2;21.06.2014 7:44
141962;Herman LLC;B1-04202;19;27.35;519.65;21.06.2014 13:19
740150;Barton LLC;B1-33087;9;99.58;896.22;21.06.2014 13:46
714466;Trantow-Barrows;S2-82423;25;77.07;1926.75;21.06.2014 16:07
218895;Kulas Inc;B1-04202;39;18.28;712.92;21.06.2014 20:59
786968;Frami, Hills and Schmidt;S2-10342;41;40.22;1649.02;22.06.2014 0:50
146832;Kiehn-Spinka;S2-77896;30;99.27;2978.1;22.06.2014 14:34
604255;Halvorson, Crona and Champlin;B1-33087;22;51.71;1137.62;22.06.2014 18:08
642753;Pollich LLC;B1-53102;25;86.61;2165.25;22.06.2014 18:23
740150;Barton LLC;S2-77896;22;60.62;1333.64;22.06.2014 19:23
141962;Herman LLC;S2-78676;3;30.94;92.82;22.06.2014 22:23
688981;Keeling LLC;B1-05914;37;64.9;2401.3;23.06.2014 1:52
642753;Pollich LLC;B1-05914;37;13.68;506.16;23.06.2014 12:05
412290;Jerde-Hilpert;S1-30248;49;77.38;3791.62;23.06.2014 14:47
218895;Kulas Inc;B1-38851;-1;56.89;-56.89;24.06.2014 0:59
424914;White-Trantow;S1-82801;14;99.82;1397.48;24.06.2014 6:27
146832;Kiehn-Spinka;B1-65551;12;50.46;605.52;24.06.2014 19:58
239344;Stokes LLC;S2-34077;20;93.81;1876.2;24.06.2014 23:28
714466;Trantow-Barrows;S2-77896;2;20.88;41.76;25.06.2014 1:43
141962;Herman LLC;S2-78676;25;66.15;1653.75;25.06.2014 2:30
218895;Kulas Inc;B1-38851;8;68.53;548.24;25.06.2014 16:01
737550;Fritsch, Russel and Anderson;B1-86481;32;52.73;1687.36;26.06.2014 0:51
424914;White-Trantow;S1-30248;30;95.07;2852.1;26.06.2014 3:20
218895;Kulas Inc;B1-53102;3;89.91;269.73;26.06.2014 5:24
412290;Jerde-Hilpert;S2-11481;29;39.25;1138.25;26.06.2014 11:36
714466;Trantow-Barrows;B1-50809;37;46.11;1706.07;26.06.2014 17:05
412290;Jerde-Hilpert;B1-05914;45;81.78;3680.1;26.06.2014 18:27
239344;Stokes LLC;B1-04202;10;47.42;474.2;27.06.2014 3:12
642753;Pollich LLC;S2-16558;39;50.44;1967.16;27.06.2014 3:36
383080;Will LLC;S1-93683;37;дек.95;479.15;27.06.2014 4:31
786968;Frami, Hills and Schmidt;S2-82423;30;92.07;2762.1;27.06.2014 5:42
424914;White-Trantow;S2-10342;29;67.2;1948.8;27.06.2014 8:07
412290;Jerde-Hilpert;S2-10342;27;67.43;1820.61;27.06.2014 8:25
239344;Stokes LLC;B1-65551;4;22.мар;88.12;27.06.2014 8:44
737550;Fritsch, Russel and Anderson;B1-53636;41;92.53;3793.73;27.06.2014 14:59
424914;White-Trantow;S2-78676;39;69.82;2722.98;27.06.2014 23:33
383080;Will LLC;S2-00301;37;ноя.98;443.26;28.06.2014 14:05
527099;Sanford and Sons;S2-77896;40;97.18;3887.2;28.06.2014 18:55
424914;White-Trantow;S1-82801;48;64.17;3080.16;28.06.2014 18:55
146832;Kiehn-Spinka;S2-77896;45;42.06;1892.7;28.06.2014 19:14
163416;Purdy-Kunde;S2-83881;11;33.85;372.35;29.06.2014 9:34
672390;Kuhn-Gusikowski;S1-47412;4;60.66;242.64;29.06.2014 18:12
642753;Pollich LLC;S2-00301;44;56.89;2503.16;29.06.2014 18:31
729833;Koepp Ltd;S2-82423;14;53.99;755.86;30.06.2014 0:01
714466;Trantow-Barrows;S1-47412;12;20.96;251.52;30.06.2014 9:05
714466;Trantow-Barrows;B1-04202;32;26.44;846.08;30.06.2014 19:26
688981;Keeling LLC;S1-93683;13;70.71;919.23;30.06.2014 23:52
737550;Fritsch, Russel and Anderson;S1-65481;35;70.51;2467.85;01.07.2014 0:21
218895;Kulas Inc;S1-30248;9;16.56;149.04;01.07.2014 0:52
163416;Purdy-Kunde;S2-82423;44;68.27;3003.88;01.07.2014 8:15
672390;Kuhn-Gusikowski;B1-04202;48;99.39;4770.72;01.07.2014 11:12
642753;Pollich LLC;S2-23246;1;51.29;51.29;02.07.2014 4:02
412290;Jerde-Hilpert;S2-34077;45;72.95;3282.75;02.07.2014 5:33
714466;Trantow-Barrows;S1-93683;47;46;2162;03.07.2014 16:10
146832;Kiehn-Spinka;S1-27722;7;14.42;100.94;03.07.2014 23:24
672390;Kuhn-Gusikowski;S1-65481;44;64.99;2859.56;04.07.2014 1:35
672390;Kuhn-Gusikowski;S2-83881;29;99.85;2895.65;04.07.2014 9:20
257198;Cronin, Oberbrunner and Spencer;S2-16558;12;48.45;581.4;04.07.2014 11:49
737550;Fritsch, Russel and Anderson;S2-78676;37;37.61;1391.57;04.07.2014 14:00
146832;Kiehn-Spinka;B1-53636;33;50.77;1675.41;04.07.2014 17:04
527099;Sanford and Sons;B1-53102;16;30.74;491.84;04.07.2014 21:27
688981;Keeling LLC;B1-53102;45;41.19;1853.55;04.07.2014 21:42
424914;White-Trantow;S2-23246;27;37.65;1016.55;05.07.2014 5:13
688981;Keeling LLC;S1-47412;43;94.58;4066.94;05.07.2014 10:07
383080;Will LLC;B1-65551;41;59.61;2444.01;05.07.2014 19:51
786968;Frami, Hills and Schmidt;S2-34077;34;71.64;2435.76;05.07.2014 23:01
604255;Halvorson, Crona and Champlin;S1-50961;6;99.16;594.96;06.07.2014 1:03
714466;Trantow-Barrows;S2-77896;44;32.86;1445.84;06.07.2014 2:43
786968;Frami, Hills and Schmidt;B1-53102;21;73.01;1533.21;06.07.2014 8:22
527099;Sanford and Sons;B1-53102;15;86.74;1301.1;06.07.2014 9:27
714466;Trantow-Barrows;S2-83881;49;90.7;4444.3;06.07.2014 17:12
412290;Jerde-Hilpert;B1-53102;9;44.71;402.39;06.07.2014 23:09
383080;Will LLC;S1-27722;8;67.73;541.84;07.07.2014 4:07
688981;Keeling LLC;B1-33364;5;94.46;472.3;07.07.2014 19:30
412290;Jerde-Hilpert;S2-34077;13;17.74;230.62;07.07.2014 21:16
688981;Keeling LLC;S2-00301;8;19.32;154.56;07.07.2014 22:06
604255;Halvorson, Crona and Champlin;S2-83881;2;71.67;143.34;07.07.2014 22:40
737550;Fritsch, Russel and Anderson;B1-53636;33;22.авг;752.4;08.07.2014 9:36
307599;Kassulke, Ondricka and Metz;S2-16558;18;23.сен;430.2;08.07.2014 10:52
737550;Fritsch, Russel and Anderson;B1-05914;32;91.64;2932.48;08.07.2014 20:18
163416;Purdy-Kunde;S2-16558;13;25.53;331.89;08.07.2014 22:41
163416;Purdy-Kunde;S1-65481;31;75.47;2339.57;09.07.2014 4:04
786968;Frami, Hills and Schmidt;B1-86481;35;40.85;1429.75;09.07.2014 10:41
146832;Kiehn-Spinka;S2-11481;15;51.36;770.4;09.07.2014 17:32
729833;Koepp Ltd;B1-53102;8;18.июл;149.6;09.07.2014 17:58
218895;Kulas Inc;S1-27722;29;25.13;728.77;10.07.2014 5:05
257198;Cronin, Oberbrunner and Spencer;S2-82423;35;91.54;3203.9;10.07.2014 11:09
604255;Halvorson, Crona and Champlin;S1-50961;24;96.39;2313.36;10.07.2014 14:09
737550;Fritsch, Russel and Anderson;B1-04202;15;35.08;526.2;10.07.2014 17:17
239344;Stokes LLC;S2-83881;41;50.44;2068.04;10.07.2014 19:48
688981;Keeling LLC;S1-47412;38;45.3;1721.4;10.07.2014 20:06
307599;Kassulke, Ondricka and Metz;S2-82423;39;63.45;2474.55;10.07.2014 20:56
642753;Pollich LLC;S2-11481;16;90.92;1454.72;10.07.2014 22:20
642753;Pollich LLC;S2-34077;24;19.73;473.52;10.07.2014 23:17
714466;Trantow-Barrows;B1-65551;38;21.43;814.34;11.07.2014 5:17
786968;Frami, Hills and Schmidt;S1-06532;29;69.53;2016.37;11.07.2014 14:47
604255;Halvorson, Crona and Champlin;B1-53636;42;39.7;1667.4;11.07.2014 20:25
604255;Halvorson, Crona and Champlin;S1-50961;10;49.64;496.4;11.07.2014 23:50
672390;Kuhn-Gusikowski;B1-69924;13;19.мар;250.9;12.07.2014 7:26
740150;Barton LLC;S1-82801;34;30.39;1033.26;12.07.2014 12:01
218895;Kulas Inc;S1-30248;24;53.75;1290;12.07.2014 15:13
218895;Kulas Inc;S1-06532;46;15.33;705.18;12.07.2014 21:29
146832;Kiehn-Spinka;B1-53102;39;26.66;1039.74;12.07.2014 21:45
786968;Frami, Hills and Schmidt;B1-33087;28;14.авг;394.24;13.07.2014 4:02
527099;Sanford and Sons;S2-23246;7;57.62;403.34;13.07.2014 16:43
141962;Herman LLC;S1-82801;9;33.38;300.42;13.07.2014 21:26
642753;Pollich LLC;S1-93683;2;38.89;77.78;14.07.2014 0:13
714466;Trantow-Barrows;S2-78676;6;42.79;256.74;14.07.2014 1:49
642753;Pollich LLC;S1-30248;27;37.61;1015.47;14.07.2014 2:49
737550;Fritsch, Russel and Anderson;S2-10342;30;20.13;603.9;14.07.2014 14:36
383080;Will LLC;S2-78676;38;80.88;3073.44;14.07.2014 15:50
424914;White-Trantow;B1-05914;43;93.75;4031.25;15.07.2014 2:38
218895;Kulas Inc;B1-04202;1;38.85;38.85;15.07.2014 15:17
424914;White-Trantow;B1-04202;23;90.64;2084.72;15.07.2014 19:36
737550;Fritsch, Russel and Anderson;S2-78676;40;85.46;3418.4;16.07.2014 9:32
424914;White-Trantow;S1-06532;25;28.фев;700.5;16.07.2014 9:38
672390;Kuhn-Gusikowski;S1-30248;3;29.18;87.54;16.07.2014 12:17
257198;Cronin, Oberbrunner and Spencer;B1-05914;30;74.5;2235;16.07.2014 13:15
163416;Purdy-Kunde;B1-69924;37;84.44;3124.28;16.07.2014 14:29
412290;Jerde-Hilpert;B1-69924;30;81.37;2441.1;16.07.2014 18:32
383080;Will LLC;S1-27722;43;91.89;3951.27;16.07.2014 20:18
604255;Halvorson, Crona and Champlin;S1-93683;44;94.88;4174.72;17.07.2014 1:00
740150;Barton LLC;S1-06532;34;64.3;2186.2;17.07.2014 5:05
740150;Barton LLC;S1-06532;34;53.03;1803.02;17.07.2014 11:02
672390;Kuhn-Gusikowski;S2-78676;49;22.82;1118.18;17.07.2014 13:21
146832;Kiehn-Spinka;S2-77896;40;36.95;1478;17.07.2014 18:17
412290;Jerde-Hilpert;S2-77896;25;34.58;864.5;17.07.2014 22:02
527099;Sanford and Sons;S1-06532;39;53.08;2070.12;17.07.2014 23:44
307599;Kassulke, Ondricka and Metz;S2-34077;37;53.17;1967.29;18.07.2014 17:35
239344;Stokes LLC;S2-34077;21;56.22;1180.62;18.07.2014 20:09
688981;Keeling LLC;B1-65551;12;41.76;501.12;19.07.2014 16:46
527099;Sanford and Sons;B1-38851;28;54.23;1518.44;19.07.2014 19:28
672390;Kuhn-Gusikowski;S2-82423;17;60.29;1024.93;20.07.2014 3:44
163416;Purdy-Kunde;B1-38851;27;74.38;2008.26;20.07.2014 3:50
786968;Frami, Hills and Schmidt;B1-86481;38;75.52;2869.76;20.07.2014 6:52
737550;Fritsch, Russel and Anderson;S2-77896;12;10.июн;127.2;20.07.2014 13:05
604255;Halvorson, Crona and Champlin;B1-33087;15;68.09;1021.35;20.07.2014 20:48
688981;Keeling LLC;S2-16558;24;86.32;2071.68;21.07.2014 10:31
383080;Will LLC;S2-16558;6;68.92;413.52;22.07.2014 5:13
642753;Pollich LLC;S2-10342;42;22.55;947.1;22.07.2014 14:08
218895;Kulas Inc;S1-50961;21;45.7;959.7;22.07.2014 17:26
218895;Kulas Inc;S1-50961;41;54.86;2249.26;22.07.2014 21:57
714466;Trantow-Barrows;B1-04202;31;39.74;1231.94;22.07.2014 22:34
424914;White-Trantow;S2-82423;11;окт.64;117.04;23.07.2014 8:36
737550;Fritsch, Russel and Anderson;B1-86481;27;27.23;735.21;23.07.2014 18:33
307599;Kassulke, Ondricka and Metz;S2-78676;27;24.29;655.83;24.07.2014 10:15
412290;Jerde-Hilpert;S1-06532;34;52.42;1782.28;24.07.2014 10:45
527099;Sanford and Sons;S2-16558;-1;89.45;-89.45;24.07.2014 17:46
642753;Pollich LLC;B1-20000;41;61.63;2526.83;25.07.2014 5:30
239344;Stokes LLC;S1-82801;5;87.06;435.3;25.07.2014 8:37
146832;Kiehn-Spinka;B1-33364;49;98.46;4824.54;25.07.2014 14:35
714466;Trantow-Barrows;S2-11481;23;28.14;647.22;26.07.2014 3:24
527099;Sanford and Sons;B1-20000;45;66.28;2982.6;26.07.2014 4:38
141962;Herman LLC;S2-00301;48;77.79;3733.92;26.07.2014 19:11
424914;White-Trantow;B1-53102;18;35.09;631.62;27.07.2014 9:17
141962;Herman LLC;S1-30248;15;90.72;1360.8;27.07.2014 18:14
412290;Jerde-Hilpert;S2-23246;1;26.68;26.68;27.07.2014 19:02
688981;Keeling LLC;S1-82801;46;60.34;2775.64;28.07.2014 1:01
146832;Kiehn-Spinka;S2-77896;27;32.41;875.07;28.07.2014 5:21
141962;Herman LLC;B1-65551;30;97.52;2925.6;28.07.2014 7:03
383080;Will LLC;S1-65481;6;98.91;593.46;28.07.2014 8:33
307599;Kassulke, Ondricka and Metz;B1-05914;28;24.18;677.04;28.07.2014 14:02
737550;Fritsch, Russel and Anderson;B1-50809;21;15.41;323.61;28.07.2014 14:44
642753;Pollich LLC;S2-16558;23;60.2;1384.6;28.07.2014 17:24
740150;Barton LLC;S1-47412;40;43.2;1728;29.07.2014 1:53
146832;Kiehn-Spinka;S1-47412;12;48.39;580.68;29.07.2014 2:51
424914;White-Trantow;S2-10342;16;64.76;1036.16;29.07.2014 3:37
141962;Herman LLC;S2-34077;44;42.58;1873.52;29.07.2014 4:51
424914;White-Trantow;B1-33364;18;34.71;624.78;29.07.2014 5:55
642753;Pollich LLC;S1-93683;47;98.32;4621.04;29.07.2014 10:23
729833;Koepp Ltd;B1-53636;14;82.58;1156.12;29.07.2014 19:08
