account number;name;sku;quantity;unit price;ext price;date
527099;Sanford and Sons;S1-47412;23;93.56;2151.88;30.07.2014 3:39
786968;Frami, Hills and Schmidt;B1-20000;46;54.32;2498.72;30.07.2014 16:55
412290;Jerde-Hilpert;B1-53636;5;15.23;76.15;30.07.2014 22:34
714466;Trantow-Barrows;S1-27722;48;20.52;984.96;31.07.2014 6:13
740150;Barton LLC;S1-27722;34;67.34;2289.56;01.08.2014 1:36
740150;Barton LLC;S2-83881;44;47.22;2077.68;01.08.2014 2:05
604255;Halvorson, Crona and Champlin;B1-05914;19;35.83;680.77;01.08.2014 4:26
786968;Frami, Hills and Schmidt;S1-06532;14;48.86;684.04;01.08.2014 10:46
729833;Koepp Ltd;S2-11481;22;66.41;1461.02;01.08.2014 12:29
642753;Pollich LLC;S1-93683;24;98.95;2374.8;01.08.2014 17:51
604255;Halvorson, Crona and Champlin;S2-78676;47;19.61;921.67;02.08.2014 4:14
307599;Kassulke, Ondricka and Metz;S2-23246;14;43.75;612.5;02.08.2014 6:04
218895;Kulas Inc;B1-65551;9;61.26;551.34;02.08.2014 13:43
740150;Barton LLC;S1-30248;36;16.47;592.92;02.08.2014 17:31
141962;Herman LLC;B1-53102;34;31.47;1069.98;02.08.2014 21:18
146832;Kiehn-Spinka;S1-93683;38;89.69;3408.22;03.08.2014 4:47
672390;Kuhn-Gusikowski;B1-65551;23;73.93;1700.39;03.08.2014 6:02
307599;Kassulke, Ondricka and Metz;S1-30248;19;74.68;1418.92;03.08.2014 8:29
740150;Barton LLC;S1-82801;16;43.54;696.64;03.08.2014 11:58
163416;Purdy-Kunde;S1-93683;39;28.май;1111.5;03.08.2014 14:14
307599;Kassulke, Ondricka and Metz;S1-27722;34;54.29;1845.86;03.08.2014 21:09
163416;Purdy-Kunde;B1-69924;12;52.38;628.56;03.08.2014 23:53
672390;Kuhn-Gusikowski;S2-77896;29;28.61;829.69;04.08.2014 1:10
729833;Koepp Ltd;B1-38851;7;94.07;658.49;04.08.2014 11:12
163416;Purdy-Kunde;S2-23246;21;20.авг;436.8;04.08.2014 19:17
604255;Halvorson, Crona and Champlin;B1-86481;45;57.6;2592;05.08.2014 6:05
424914;White-Trantow;B1-20000;25;58.61;1465.25;05.08.2014 8:48
424914;White-Trantow;S1-30248;28;42.69;1195.32;05.08.2014 12:06
740150;Barton LLC;B1-38851;1;84.18;84.18;05.08.2014 15:48
527099;Sanford and Sons;B1-33364;11;27.сен;306.9;05.08.2014 19:19
163416;Purdy-Kunde;B1-20000;46;95.97;4414.62;05.08.2014 19:39
527099;Sanford and Sons;B1-33364;26;85.42;2220.92;06.08.2014 7:35
218895;Kulas Inc;B1-65551;35;60.47;2116.45;06.08.2014 7:47
729833;Koepp Ltd;S2-77896;1;50.42;50.42;06.08.2014 10:45
412290;Jerde-Hilpert;S1-30248;2;16.89;33.78;06.08.2014 12:40
239344;Stokes LLC;S1-47412;38;32.81;1246.78;07.08.2014 2:41
412290;Jerde-Hilpert;S2-82423;31;93.36;2894.16;07.08.2014 6:40
141962;Herman LLC;S2-77896;34;28.31;962.54;07.08.2014 9:13
714466;Trantow-Barrows;S2-34077;28;80.06;2241.68;07.08.2014 17:18
424914;White-Trantow;B1-33364;32;14.14;452.48;08.08.2014 0:42
257198;Cronin, Oberbrunner and Spencer;S2-77896;37;62.25;2303.25;08.08.2014 3:44
714466;Trantow-Barrows;S2-11481;38;90.1;3423.8;08.08.2014 13:52
239344;Stokes LLC;S2-16558;43;55.67;2393.81;08.08.2014 15:49
642753;Pollich LLC;S1-82801;1;75.22;75.22;09.08.2014 0:27
307599;Kassulke, Ondricka and Metz;S1-93683;39;31.74;1237.86;09.08.2014 17:49
672390;Kuhn-Gusikowski;S2-34077;4;36.18;144.72;09.08.2014 19:09
257198;Cronin, Oberbrunner and Spencer;S1-65481;30;29.98;899.4;10.08.2014 3:18
146832;Kiehn-Spinka;S2-16558;31;16.апр;497.24;11.08.2014 3:22
218895;Kulas Inc;S1-50961;46;92.08;4235.68;11.08.2014 11:20
383080;Will LLC;S2-10342;10;77.39;773.9;11.08.2014 22:19
786968;Frami, Hills and Schmidt;S2-10342;2;48.81;97.62;12.08.2014 4:27
729833;Koepp Ltd;S1-82801;23;96.35;2216.05;12.08.2014 4:55
527099;Sanford and Sons;B1-65551;8;69.33;554.64;12.08.2014 5:25
424914;White-Trantow;S1-93683;32;13.72;439.04;12.08.2014 23:20
257198;Cronin, Oberbrunner and Spencer;S2-11481;3;19.59;58.77;13.08.2014 8:52
714466;Trantow-Barrows;S2-77896;18;57.95;1043.1;13.08.2014 15:32
412290;Jerde-Hilpert;B1-53636;39;19.сен;744.51;13.08.2014 18:52
146832;Kiehn-Spinka;S1-06532;27;14.65;395.55;14.08.2014 1:00
729833;Koepp Ltd;B1-53636;15;27.92;418.8;14.08.2014 6:57
642753;Pollich LLC;S2-78676;43;31.53;1355.79;14.08.2014 15:34
383080;Will LLC;B1-53102;6;42.34;254.04;14.08.2014 22:21
740150;Barton LLC;B1-33364;46;83.85;3857.1;15.08.2014 1:51
239344;Stokes LLC;B1-33364;12;95.01;1140.12;15.08.2014 2:51
527099;Sanford and Sons;B1-86481;9;98.93;890.37;15.08.2014 7:55
714466;Trantow-Barrows;S2-11481;49;58.62;2872.38;15.08.2014 8:28
412290;Jerde-Hilpert;B1-20000;38;80.68;3065.84;15.08.2014 10:20
737550;Fritsch, Russel and Anderson;S2-16558;12;28.34;340.08;16.08.2014 7:11
786968;Frami, Hills and Schmidt;B1-86481;38;78.94;2999.72;16.08.2014 9:28
527099;Sanford and Sons;B1-50809;33;16.87;556.71;17.08.2014 13:24
642753;Pollich LLC;S2-83881;26;58.77;1528.02;17.08.2014 15:07
714466;Trantow-Barrows;B1-53102;11;86.42;950.62;17.08.2014 22:39
257198;Cronin, Oberbrunner and Spencer;B1-05914;28;56.58;1584.24;18.08.2014 6:29
729833;Koepp Ltd;S2-23246;10;42.61;426.1;18.08.2014 20:22
412290;Jerde-Hilpert;S2-78676;36;62.42;2247.12;19.08.2014 1:47
714466;Trantow-Barrows;S2-83881;36;94.18;3390.48;19.08.2014 5:58
527099;Sanford and Sons;S2-83881;44;96.36;4239.84;19.08.2014 7:15
527099;Sanford and Sons;B1-33087;15;60.27;904.05;19.08.2014 11:50
424914;White-Trantow;B1-05914;1;46.73;46.73;19.08.2014 21:21
383080;Will LLC;S1-47412;28;14.71;411.88;20.08.2014 15:53
729833;Koepp Ltd;B1-33364;29;53.5;1551.5;21.08.2014 9:24
714466;Trantow-Barrows;B1-04202;38;34.63;1315.94;21.08.2014 20:36
642753;Pollich LLC;B1-53636;12;23.47;281.64;22.08.2014 0:20
714466;Trantow-Barrows;S1-27722;2;70.56;141.12;22.08.2014 3:33
740150;Barton LLC;S2-77896;47;40.74;1914.78;22.08.2014 10:46
163416;Purdy-Kunde;S1-93683;46;81.59;3753.14;22.08.2014 20:27
642753;Pollich LLC;B1-53636;24;19.59;470.16;23.08.2014 6:24
729833;Koepp Ltd;S2-77896;47;57.91;2721.77;23.08.2014 6:58
740150;Barton LLC;B1-38851;17;59.48;1011.16;23.08.2014 13:39
729833;Koepp Ltd;S1-82801;16;66.61;1065.76;23.08.2014 22:49
146832;Kiehn-Spinka;B1-69924;39;21.71;846.69;24.08.2014 11:37
218895;Kulas Inc;S1-82801;16;22.65;362.4;24.08.2014 19:22
424914;White-Trantow;S2-83881;32;73.51;2352.32;25.08.2014 1:36
257198;Cronin, Oberbrunner and Spencer;S2-78676;8;69.24;553.92;25.08.2014 15:46
714466;Trantow-Barrows;S2-77896;31;15.95;494.45;25.08.2014 18:41
786968;Frami, Hills and Schmidt;B1-69924;22;51.65;1136.3;25.08.2014 20:14
146832;Kiehn-Spinka;S1-50961;2;ноя.77;23.54;25.08.2014 23:43
688981;Keeling LLC;B1-69924;46;29.15;1340.9;26.08.2014 5:08
729833;Koepp Ltd;B1-33087;24;70.45;1690.8;26.08.2014 7:19
307599;Kassulke, Ondricka and Metz;S1-82801;35;64.8;2268;26.08.2014 7:43
424914;White-Trantow;B1-53102;41;81.25;3331.25;26.08.2014 11:44
424914;White-Trantow;S2-11481;32;17.дек;547.84;27.08.2014 4:26
672390;Kuhn-Gusikowski;B1-33087;31;40.64;1259.84;27.08.2014 10:32
424914;White-Trantow;S2-82423;12;75.18;902.16;27.08.2014 14:04
146832;Kiehn-Spinka;S2-23246;49;42.81;2097.69;27.08.2014 15:40
729833;Koepp Ltd;S2-77896;28;67.54;1891.12;27.08.2014 22:33
424914;White-Trantow;S2-00301;13;68.74;893.62;28.08.2014 12:57
740150;Barton LLC;B1-20000;1;73.68;73.68;29.08.2014 1:14
714466;Trantow-Barrows;S2-23246;3;98.45;295.35;29.08.2014 1:53
642753;Pollich LLC;S2-82423;1;73.23;73.23;29.08.2014 3:12
424914;White-Trantow;S2-77896;24;27.55;661.2;29.08.2014 4:45
146832;Kiehn-Spinka;S1-47412;41;37.96;1556.36;29.08.2014 9:18
218895;Kulas Inc;B1-50809;5;97.24;486.2;29.08.2014 14:49
729833;Koepp Ltd;S1-50961;-1;50.33;-50.33;29.08.2014 15:14
740150;Barton LLC;S1-50961;38;42.12;1600.56;29.08.2014 19:35
239344;Stokes LLC;B1-65551;3;15.ноя;45.33;29.08.2014 19:35
740150;Barton LLC;B1-38851;45;49.97;2248.65;29.08.2014 23:20
218895;Kulas Inc;S2-10342;19;61.95;1177.05;30.08.2014 5:20
740150;Barton LLC;S1-27722;15;72.97;1094.55;31.08.2014 3:14
714466;Trantow-Barrows;S2-00301;11;98.43;1082.73;31.08.2014 12:01
141962;Herman LLC;B1-86481;15;65.72;985.8;31.08.2014 12:17
786968;Frami, Hills and Schmidt;S2-23246;30;96.18;2885.4;31.08.2014 13:35
383080;Will LLC;S2-77896;43;46.99;2020.57;01.09.2014 12:48
737550;Fritsch, Russel and Anderson;B1-20000;44;79.97;3518.68;01.09.2014 21:20
141962;Herman LLC;S1-93683;2;51;102;01.09.2014 21:24
257198;Cronin, Oberbrunner and Spencer;S1-93683;21;78.48;1648.08;02.09.2014 7:34
146832;Kiehn-Spinka;B1-50809;26;61.97;1611.22;02.09.2014 18:08
786968;Frami, Hills and Schmidt;S2-16558;47;15.янв;709.7;03.09.2014 1:58
307599;Kassulke, Ondricka and Metz;S2-83881;6;77.6;465.6;03.09.2014 2:36
218895;Kulas Inc;S1-50961;35;78.54;2748.9;03.09.2014 6:40
740150;Barton LLC;S2-34077;46;28.68;1319.28;03.09.2014 7:48
307599;Kassulke, Ondricka and Metz;S1-27722;47;94.01;4418.47;03.09.2014 10:27
218895;Kulas Inc;S2-00301;43;58.42;2512.06;03.09.2014 12:27
412290;Jerde-Hilpert;S1-65481;13;37.67;489.71;03.09.2014 15:43
146832;Kiehn-Spinka;S2-78676;20;72.04;1440.8;03.09.2014 21:36
239344;Stokes LLC;S1-30248;32;50.26;1608.32;04.09.2014 4:14
218895;Kulas Inc;B1-53636;10;62.29;622.9;04.09.2014 9:00
527099;Sanford and Sons;B1-33364;28;90.5;2534;04.09.2014 9:41
786968;Frami, Hills and Schmidt;B1-50809;30;66.58;1997.4;04.09.2014 17:10
527099;Sanford and Sons;S1-82801;7;85.83;600.81;04.09.2014 18:19
786968;Frami, Hills and Schmidt;B1-38851;20;77.22;1544.4;04.09.2014 22:04
163416;Purdy-Kunde;B1-38851;41;98.69;4046.29;05.09.2014 1:52
714466;Trantow-Barrows;S1-30248;1;37.16;37.16;05.09.2014 6:17
729833;Koepp Ltd;S1-65481;48;16.апр;769.92;05.09.2014 8:54
729833;Koepp Ltd;S2-11481;6;26.май;159;05.09.2014 16:33
737550;Fritsch, Russel and Anderson;B1-33364;4;76.44;305.76;06.09.2014 8:59
729833;Koepp Ltd;S2-16558;10;50.57;505.7;06.09.2014 10:08
146832;Kiehn-Spinka;B1-50809;49;13.июл;671.3;06.09.2014 10:21
672390;Kuhn-Gusikowski;B1-33364;29;26.июн;771.4;06.09.2014 16:00
786968;Frami, Hills and Schmidt;S2-78676;42;63.41;2663.22;06.09.2014 19:30
729833;Koepp Ltd;B1-38851;37;34.02;1258.74;06.09.2014 23:21
527099;Sanford and Sons;S1-30248;44;31.17;1371.48;07.09.2014 4:06
412290;Jerde-Hilpert;S1-47412;26;96.45;2507.7;07.09.2014 13:17
424914;White-Trantow;B1-38851;15;32.67;490.05;08.09.2014 3:43
672390;Kuhn-Gusikowski;S1-47412;4;79.64;318.56;08.09.2014 4:47
141962;Herman LLC;S1-27722;34;58.08;1974.72;08.09.2014 8:19
729833;Koepp Ltd;S2-78676;33;85.69;2827.77;08.09.2014 20:20
527099;Sanford and Sons;B1-04202;30;71.19;2135.7;08.09.2014 23:44
257198;Cronin, Oberbrunner and Spencer;S2-82423;23;52.9;1216.7;09.09.2014 3:06
141962;Herman LLC;B1-86481;45;52.78;2375.1;09.09.2014 11:49
257198;Cronin, Oberbrunner and Spencer;B1-50809;30;51.96;1558.8;09.09.2014 21:14
786968;Frami, Hills and Schmidt;S2-83881;24;64.11;1538.64;10.09.2014 0:19
239344;Stokes LLC;B1-65551;43;15.24;655.32;10.09.2014 11:10
714466;Trantow-Barrows;S1-65481;24;14.26;342.24;10.09.2014 14:23
239344;Stokes LLC;S1-65481;32;23.48;751.36;11.09.2014 6:32
146832;Kiehn-Spinka;S2-82423;29;85.35;2475.15;11.09.2014 13:23
141962;Herman LLC;S2-11481;42;75.36;3165.12;11.09.2014 22:52
141962;Herman LLC;S1-30248;6;46.27;277.62;12.09.2014 6:15
714466;Trantow-Barrows;B1-33087;9;55.82;502.38;12.09.2014 10:39
146832;Kiehn-Spinka;B1-86481;12;74.58;894.96;12.09.2014 20:14
740150;Barton LLC;B1-65551;30;86.95;2608.5;12.09.2014 23:28
737550;Fritsch, Russel and Anderson;S1-82801;6;29.74;178.44;13.09.2014 1:25
257198;Cronin, Oberbrunner and Spencer;S1-50961;7;ноя.38;79.66;13.09.2014 20:54
642753;Pollich LLC;S2-11481;43;11.мар;485.9;14.09.2014 19:05
672390;Kuhn-Gusikowski;S2-34077;33;13.42;442.86;16.09.2014 5:08
307599;Kassulke, Ondricka and Metz;B1-65551;45;21.33;959.85;16.09.2014 7:22
740150;Barton LLC;B1-04202;35;69.52;2433.2;16.09.2014 8:31
740150;Barton LLC;S2-10342;25;18.13;453.25;16.09.2014 10:02
412290;Jerde-Hilpert;S1-27722;11;13.82;152.02;16.09.2014 12:29
604255;Halvorson, Crona and Champlin;B1-05914;33;14.21;468.93;16.09.2014 14:18
740150;Barton LLC;S1-65481;26;71.87;1868.62;16.09.2014 15:32
239344;Stokes LLC;B1-33364;10;23.июл;230.7;16.09.2014 21:37
424914;White-Trantow;S2-78676;45;91.63;4123.35;17.09.2014 1:28
642753;Pollich LLC;S1-50961;14;90.88;1272.32;17.09.2014 6:31
141962;Herman LLC;B1-05914;21;93.78;1969.38;17.09.2014 7:59
527099;Sanford and Sons;B1-53636;45;37.64;1693.8;17.09.2014 14:40
737550;Fritsch, Russel and Anderson;S1-27722;47;78.88;3707.36;18.09.2014 10:16
604255;Halvorson, Crona and Champlin;S2-78676;18;92.5;1665;19.09.2014 12:56
672390;Kuhn-Gusikowski;S1-06532;18;68.73;1237.14;19.09.2014 14:08
239344;Stokes LLC;S1-30248;37;26.81;991.97;19.09.2014 14:32
604255;Halvorson, Crona and Champlin;B1-69924;17;48.48;824.16;19.09.2014 16:53
527099;Sanford and Sons;B1-50809;2;29.апр;58.08;19.09.2014 19:10
527099;Sanford and Sons;B1-69924;12;44.13;529.56;20.09.2014 10:06
740150;Barton LLC;S2-78676;35;74.76;2616.6;20.09.2014 21:41
642753;Pollich LLC;B1-04202;21;28.янв;590.1;20.09.2014 23:40
141962;Herman LLC;S1-65481;36;13.68;492.48;21.09.2014 0:46
307599;Kassulke, Ondricka and Metz;S1-47412;11;19.36;212.96;21.09.2014 0:59
218895;Kulas Inc;S1-06532;29;42.75;1239.75;21.09.2014 11:27
714466;Trantow-Barrows;B1-38851;15;75.94;1139.1;21.09.2014 12:50
257198;Cronin, Oberbrunner and Spencer;B1-04202;30;87.08;2612.4;21.09.2014 16:59
307599;Kassulke, Ondricka and Metz;S2-34077;34;59.66;2028.44;21.09.2014 22:45
412290;Jerde-Hilpert;S1-47412;45;64.47;2901.15;22.09.2014 8:15
141962;Herman LLC;S2-83881;44;70.34;3094.96;22.09.2014 19:47
688981;Keeling LLC;S2-78676;35;дек.15;425.25;22.09.2014 21:27
672390;Kuhn-Gusikowski;S2-34077;32;87.24;2791.68;22.09.2014 23:01
688981;Keeling LLC;S2-34077;38;39.05;1483.9;23.09.2014 0:44
218895;Kulas Inc;S2-34077;32;38.82;1242.24;23.09.2014 8:42
740150;Barton LLC;B1-53636;28;68.02;1904.56;23.09.2014 12:06
672390;Kuhn-Gusikowski;B1-86481;12;44.7;536.4;23.09.2014 13:13
714466;Trantow-Barrows;S2-83881;18;23.84;429.12;23.09.2014 18:31
307599;Kassulke, Ondricka and Metz;S1-50961;48;30.87;1481.76;23.09.2014 18:38
737550;Fritsch, Russel and Anderson;S1-50961;31;дек.75;395.25;23.09.2014 22:45
729833;Koepp Ltd;B1-05914;30;дек.68;380.4;24.09.2014 0:07
604255;Halvorson, Crona and Champlin;S2-00301;6;40.17;241.02;24.09.2014 4:07
257198;Cronin, Oberbrunner and Spencer;S1-93683;41;67.04;2748.64;24.09.2014 10:38
257198;Cronin, Oberbrunner and Spencer;S1-27722;46;61.51;2829.46;24.09.2014 13:48
383080;Will LLC;B1-33087;13;78.22;1016.86;24.09.2014 15:25
642753;Pollich LLC;S2-10342;46;36.3;1669.8;24.09.2014 16:32
218895;Kulas Inc;B1-53636;25;88.31;2207.75;25.09.2014 14:19
604255;Halvorson, Crona and Champlin;S2-34077;16;68.58;1097.28;25.09.2014 22:33
672390;Kuhn-Gusikowski;B1-53636;1;15.89;15.89;26.09.2014 1:44
527099;Sanford and Sons;S2-77896;25;70.49;1762.25;26.09.2014 2:07
163416;Purdy-Kunde;S1-47412;6;18.62;111.72;26.09.2014 16:35
141962;Herman LLC;S2-23246;37;93.57;3462.09;26.09.2014 18:46
786968;Frami, Hills and Schmidt;S2-10342;8;22.69;181.52;26.09.2014 21:55
307599;Kassulke, Ondricka and Metz;S1-82801;30;86.96;2608.8;27.09.2014 3:02
424914;White-Trantow;S2-11481;12;58.48;701.76;27.09.2014 8:53
714466;Trantow-Barrows;B1-53102;41;55.68;2282.88;27.09.2014 10:42
239344;Stokes LLC;S1-30248;31;43.76;1356.56;28.09.2014 9:44
604255;Halvorson, Crona and Champlin;B1-86481;10;65.09;650.9;28.09.2014 17:29
737550;Fritsch, Russel and Anderson;S2-00301;33;90.1;2973.3;28.09.2014 22:23
740150;Barton LLC;B1-86481;24;35.4;849.6;28.09.2014 22:48
383080;Will LLC;B1-38851;22;59.48;1308.56;29.09.2014 9:59
141962;Herman LLC;B1-20000;27;86.57;2337.39;29.09.2014 10:07
672390;Kuhn-Gusikowski;S1-06532;43;14.мар;614.9;29.09.2014 12:33
307599;Kassulke, Ondricka and Metz;S2-82423;13;21.май;273.65;29.09.2014 15:58
688981;Keeling LLC;B1-20000;28;56.42;1579.76;29.09.2014 17:55
714466;Trantow-Barrows;S1-50961;30;75.32;2259.6;30.09.2014 1:03
412290;Jerde-Hilpert;S1-06532;40;61.86;2474.4;30.09.2014 5:15
218895;Kulas Inc;S2-34077;21;91.12;1913.52;30.09.2014 19:36
307599;Kassulke, Ondricka and Metz;B1-50809;25;56.63;1415.75;01.10.2014 10:56
737550;Fritsch, Russel and Anderson;S2-82423;38;45.17;1716.46;01.10.2014 16:17
737550;Fritsch, Russel and Anderson;S1-47412;6;68.68;412.08;01.10.2014 22:28
146832;Kiehn-Spinka;S2-11481;13;18.авг;244.4;02.10.2014 0:31
424914;White-Trantow;B1-53102;9;94.47;850.23;02.10.2014 2:48
688981;Keeling LLC;S2-82423;19;29.17;554.23;02.10.2014 4:02
740150;Barton LLC;S1-47412;-1;48.18;-48.18;02.10.2014 10:32
257198;Cronin, Oberbrunner and Spencer;B1-20000;5;61.96;309.8;03.10.2014 13:41
740150;Barton LLC;B1-65551;5;68.06;340.3;03.10.2014 15:24
714466;Trantow-Barrows;B1-69924;32;54.51;1744.32;03.10.2014 17:56
527099;Sanford and Sons;B1-69924;-1;57.76;-57.76;04.10.2014 6:20
729833;Koepp Ltd;S2-11481;44;75.16;3307.04;04.10.2014 23:35
642753;Pollich LLC;B1-33087;26;34.33;892.58;05.10.2014 17:30
383080;Will LLC;S1-47412;27;13.76;371.52;06.10.2014 0:06
412290;Jerde-Hilpert;B1-86481;8;окт.17;81.36;06.10.2014 1:02
786968;Frami, Hills and Schmidt;B1-69924;28;72.09;2018.52;06.10.2014 2:47
257198;Cronin, Oberbrunner and Spencer;S2-11481;38;92.78;3525.64;06.10.2014 10:27
740150;Barton LLC;S1-47412;38;66.36;2521.68;06.10.2014 11:38
714466;Trantow-Barrows;S1-06532;10;50.18;501.8;06.10.2014 16:47
786968;Frami, Hills and Schmidt;S1-27722;9;37.53;337.77;06.10.2014 20:26
527099;Sanford and Sons;S2-77896;41;22.июл;930.7;06.10.2014 23:09
642753;Pollich LLC;S1-27722;37;56.11;2076.07;07.10.2014 0:16
412290;Jerde-Hilpert;B1-53102;23;94.64;2176.72;07.10.2014 11:05
642753;Pollich LLC;S1-30248;10;91.04;910.4;07.10.2014 17:04
239344;Stokes LLC;S2-16558;8;75.22;601.76;07.10.2014 19:14
163416;Purdy-Kunde;S2-16558;6;10.июл;64.2;07.10.2014 19:15
672390;Kuhn-Gusikowski;S2-83881;18;63.22;1137.96;07.10.2014 21:11
307599;Kassulke, Ondricka and Metz;S2-23246;6;88.9;533.4;08.10.2014 6:19
424914;White-Trantow;S2-10342;25;58.54;1463.5;08.10.2014 7:31
163416;Purdy-Kunde;S1-27722;22;34.41;757.02;08.10.2014 9:01
163416;Purdy-Kunde;B1-33087;7;79.29;555.03;08.10.2014 15:39
672390;Kuhn-Gusikowski;B1-38851;30;94.64;2839.2;09.10.2014 0:22
688981;Keeling LLC;S2-83881;30;дек.13;363.9;09.10.2014 5:54
257198;Cronin, Oberbrunner and Spencer;S2-34077;13;дек.24;159.12;10.10.2014 2:59
740150;Barton LLC;S1-65481;28;53;1484;10.10.2014 15:08
146832;Kiehn-Spinka;S1-27722;15;64.39;965.85;10.10.2014 18:24
257198;Cronin, Oberbrunner and Spencer;S2-16558;3;35.34;106.02;11.10.2014 1:48
737550;Fritsch, Russel and Anderson;B1-53636;10;56.95;569.5;11.10.2014 10:25
737550;Fritsch, Russel and Anderson;S1-06532;36;40.42;1455.12;11.10.2014 20:04
729833;Koepp Ltd;B1-53102;6;39.89;239.34;11.10.2014 20:43
163416;Purdy-Kunde;S1-06532;34;79.87;2715.58;12.10.2014 1:21
737550;Fritsch, Russel and Anderson;B1-33087;8;66.92;535.36;12.10.2014 7:35
239344;Stokes LLC;S1-93683;3;17.43;52.29;12.10.2014 8:56
737550;Fritsch, Russel and Anderson;B1-65551;17;58.4;992.8;12.10.2014 9:25
218895;Kulas Inc;S1-50961;13;86.24;1121.12;12.10.2014 19:25
163416;Purdy-Kunde;S2-83881;14;57.42;803.88;13.10.2014 4:28
714466;Trantow-Barrows;B1-05914;7;47.64;333.48;13.10.2014 11:02
218895;Kulas Inc;B1-33087;47;44.87;2108.89;13.10.2014 11:47
604255;Halvorson, Crona and Champlin;B1-33364;8;40.4;323.2;13.10.2014 12:18
163416;Purdy-Kunde;S1-82801;26;64.5;1677;13.10.2014 19:20
672390;Kuhn-Gusikowski;S2-23246;11;97.68;1074.48;13.10.2014 20:38
141962;Herman LLC;B1-38851;23;66.27;1524.21;13.10.2014 21:17
218895;Kulas Inc;S1-30248;9;14.35;129.15;13.10.2014 23:35
146832;Kiehn-Spinka;S1-82801;33;84.83;2799.39;14.10.2014 2:25
257198;Cronin, Oberbrunner and Spencer;S2-34077;30;66.85;2005.5;14.10.2014 5:16
383080;Will LLC;B1-04202;1;99.47;99.47;14.10.2014 8:29
218895;Kulas Inc;S2-77896;35;67.44;2360.4;14.10.2014 11:49
257198;Cronin, Oberbrunner and Spencer;S2-82423;38;29.дек;1106.56;14.10.2014 12:53
714466;Trantow-Barrows;S1-82801;13;44.27;575.51;14.10.2014 14:34
412290;Jerde-Hilpert;B1-86481;3;54.88;164.64;14.10.2014 17:17
