account number;name;sku;quantity;unit price;ext price;date
737550;Fritsch, Russel and Anderson;B1-20000;12;36.79;441.48;15.10.2014 1:35
737550;Fritsch, Russel and Anderson;S1-50961;34;16.15;549.1;15.10.2014 6:41
412290;Jerde-Hilpert;S1-50961;1;34.27;34.27;15.10.2014 7:54
642753;Pollich LLC;S1-30248;35;43.02;1505.7;15.10.2014 12:00
424914;White-Trantow;B1-33087;20;99.11;1982.2;16.10.2014 17:57
412290;Jerde-Hilpert;S2-34077;44;64.51;2838.44;16.10.2014 22:37
642753;Pollich LLC;B1-04202;4;87.7;350.8;17.10.2014 1:15
740150;Barton LLC;S1-50961;13;21.75;282.75;17.10.2014 2:18
672390;Kuhn-Gusikowski;B1-53636;32;52.71;1686.72;17.10.2014 3:30
424914;White-Trantow;S2-23246;39;87.68;3419.52;17.10.2014 14:34
257198;Cronin, Oberbrunner and Spencer;S2-16558;15;57.8;867;18.10.2014 11:15
239344;Stokes LLC;B1-38851;26;68.81;1789.06;18.10.2014 12:15
604255;Halvorson, Crona and Champlin;B1-53102;41;55.05;2257.05;18.10.2014 19:27
141962;Herman LLC;S1-50961;40;35.36;1414.4;18.10.2014 20:40
307599;Kassulke, Ondricka and Metz;B1-53102;41;93.7;3841.7;18.10.2014 23:25
239344;Stokes LLC;S2-11481;2;33.63;67.26;19.10.2014 2:12
239344;Stokes LLC;B1-38851;35;80.06;2802.1;19.10.2014 4:53
740150;Barton LLC;B1-33364;31;ноя.75;364.25;19.10.2014 15:04
412290;Jerde-Hilpert;B1-86481;17;32.21;547.57;19.10.2014 15:25
424914;White-Trantow;B1-38851;45;46.74;2103.3;19.10.2014 16:03
424914;White-Trantow;B1-33364;46;92.43;4251.78;20.10.2014 10:39
257198;Cronin, Oberbrunner and Spencer;S1-30248;24;27.49;659.76;20.10.2014 17:07
737550;Fritsch, Russel and Anderson;S2-83881;40;30.81;1232.4;20.10.2014 19:04
714466;Trantow-Barrows;B1-65551;46;93.48;4300.08;21.10.2014 3:51
786968;Frami, Hills and Schmidt;B1-05914;42;26.36;1107.12;21.10.2014 4:33
424914;White-Trantow;B1-04202;27;54.04;1459.08;22.10.2014 2:58
527099;Sanford and Sons;B1-53636;23;26.44;608.12;22.10.2014 8:33
218895;Kulas Inc;S1-47412;43;67.06;2883.58;22.10.2014 13:09
714466;Trantow-Barrows;S2-10342;28;49.91;1397.48;23.10.2014 3:32
141962;Herman LLC;S1-82801;24;94.7;2272.8;23.10.2014 6:18
307599;Kassulke, Ondricka and Metz;S2-77896;42;95.08;3993.36;23.10.2014 11:27
383080;Will LLC;B1-33087;38;42.53;1616.14;23.10.2014 14:44
786968;Frami, Hills and Schmidt;S2-10342;43;69.18;2974.74;23.10.2014 18:33
218895;Kulas Inc;B1-33364;42;62.06;2606.52;23.10.2014 22:26
672390;Kuhn-Gusikowski;S2-82423;35;83.46;2921.1;24.10.2014 4:43
307599;Kassulke, Ondricka and Metz;B1-33087;17;20.19;343.23;24.10.2014 10:16
729833;Koepp Ltd;S2-00301;11;34.87;383.57;24.10.2014 11:37
412290;Jerde-Hilpert;S1-47412;39;60.8;2371.2;24.10.2014 12:56
714466;Trantow-Barrows;S2-78676;2;87.13;174.26;24.10.2014 13:01
737550;Fritsch, Russel and Anderson;S2-16558;34;81.82;2781.88;24.10.2014 21:56
146832;Kiehn-Spinka;B1-33087;12;22.95;275.4;25.10.2014 0:33
786968;Frami, Hills and Schmidt;B1-50809;17;27.87;473.79;25.10.2014 5:11
672390;Kuhn-Gusikowski;B1-04202;4;76.38;305.52;25.10.2014 5:42
141962;Herman LLC;S1-65481;6;10.мар;60.18;25.10.2014 7:53
257198;Cronin, Oberbrunner and Spencer;S1-50961;17;34.41;584.97;25.10.2014 18:53
163416;Purdy-Kunde;S2-82423;35;80.28;2809.8;25.10.2014 19:31
642753;Pollich LLC;B1-53636;9;42.17;379.53;25.10.2014 21:37
714466;Trantow-Barrows;S2-83881;18;57.63;1037.34;25.10.2014 22:44
672390;Kuhn-Gusikowski;B1-33364;29;20.51;594.79;26.10.2014 7:03
642753;Pollich LLC;S2-23246;18;28.июн;505.08;26.10.2014 23:30
786968;Frami, Hills and Schmidt;B1-04202;25;64.42;1610.5;27.10.2014 6:22
218895;Kulas Inc;B1-65551;44;38.48;1693.12;27.10.2014 13:59
729833;Koepp Ltd;B1-04202;45;99.6;4482;27.10.2014 14:17
412290;Jerde-Hilpert;B1-04202;5;15.апр;75.2;28.10.2014 1:10
424914;White-Trantow;S2-23246;46;94.94;4367.24;28.10.2014 3:16
383080;Will LLC;S2-78676;38;51.14;1943.32;28.10.2014 5:38
740150;Barton LLC;S2-34077;48;91.81;4406.88;28.10.2014 18:11
604255;Halvorson, Crona and Champlin;S1-50961;16;68.73;1099.68;29.10.2014 1:04
604255;Halvorson, Crona and Champlin;S1-65481;23;71.23;1638.29;29.10.2014 4:51
383080;Will LLC;S1-47412;23;37.36;859.28;29.10.2014 5:41
383080;Will LLC;S2-77896;40;54.89;2195.6;29.10.2014 6:40
729833;Koepp Ltd;B1-05914;5;77.17;385.85;29.10.2014 7:44
218895;Kulas Inc;B1-53636;30;95.05;2851.5;30.10.2014 23:03
527099;Sanford and Sons;S1-30248;12;18.14;217.68;31.10.2014 0:41
163416;Purdy-Kunde;S1-06532;21;53.18;1116.78;31.10.2014 15:35
412290;Jerde-Hilpert;S1-47412;47;66.21;3111.87;31.10.2014 18:47
239344;Stokes LLC;S1-82801;49;60.19;2949.31;01.11.2014 8:29
714466;Trantow-Barrows;S2-77896;20;68.35;1367;01.11.2014 14:26
642753;Pollich LLC;S1-93683;22;26.65;586.3;02.11.2014 1:12
218895;Kulas Inc;B1-38851;41;43.39;1778.99;02.11.2014 2:41
604255;Halvorson, Crona and Champlin;B1-05914;22;61.99;1363.78;02.11.2014 2:55
383080;Will LLC;S2-77896;48;16.май;770.4;02.11.2014 3:40
527099;Sanford and Sons;B1-04202;27;26.98;728.46;02.11.2014 6:47
239344;Stokes LLC;S1-27722;39;25.63;999.57;02.11.2014 11:01
163416;Purdy-Kunde;B1-69924;48;49.5;2376;03.11.2014 5:09
714466;Trantow-Barrows;S2-10342;44;35.28;1552.32;03.11.2014 23:59
786968;Frami, Hills and Schmidt;S1-82801;46;13.53;622.38;04.11.2014 0:43
527099;Sanford and Sons;B1-38851;21;58.6;1230.6;04.11.2014 8:53
218895;Kulas Inc;B1-65551;20;29.39;587.8;04.11.2014 17:03
412290;Jerde-Hilpert;S1-47412;18;51.86;933.48;04.11.2014 17:07
424914;White-Trantow;S2-11481;29;38.77;1124.33;04.11.2014 22:23
412290;Jerde-Hilpert;B1-38851;12;98.07;1176.84;05.11.2014 0:28
729833;Koepp Ltd;S2-00301;10;98.96;989.6;05.11.2014 9:29
412290;Jerde-Hilpert;S2-11481;11;95.98;1055.78;05.11.2014 12:35
412290;Jerde-Hilpert;B1-04202;10;33.88;338.8;05.11.2014 18:07
786968;Frami, Hills and Schmidt;S2-82423;35;51.49;1802.15;05.11.2014 19:02
672390;Kuhn-Gusikowski;S2-23246;-1;58.03;-58.03;05.11.2014 22:01
383080;Will LLC;S2-11481;32;54.19;1734.08;06.11.2014 6:08
146832;Kiehn-Spinka;S1-27722;1;22.47;22.47;06.11.2014 14:52
729833;Koepp Ltd;B1-53636;-1;22.18;-22.18;06.11.2014 15:28
729833;Koepp Ltd;S2-23246;47;45.16;2122.52;06.11.2014 17:39
307599;Kassulke, Ondricka and Metz;B1-04202;33;50.7;1673.1;08.11.2014 1:58
218895;Kulas Inc;B1-05914;2;43.22;86.44;08.11.2014 14:05
688981;Keeling LLC;S2-16558;4;98.79;395.16;08.11.2014 20:32
424914;White-Trantow;B1-53636;42;15.34;644.28;09.11.2014 18:25
786968;Frami, Hills and Schmidt;S2-16558;3;50.24;150.72;10.11.2014 16:46
714466;Trantow-Barrows;S1-06532;-1;64.63;-64.63;10.11.2014 16:57
146832;Kiehn-Spinka;B1-86481;8;35.67;285.36;10.11.2014 21:31
412290;Jerde-Hilpert;S2-82423;9;30.57;275.13;11.11.2014 1:42
672390;Kuhn-Gusikowski;B1-20000;4;30.54;122.16;11.11.2014 8:29
714466;Trantow-Barrows;B1-33364;19;24.77;470.63;11.11.2014 9:20
688981;Keeling LLC;S2-77896;15;18.58;278.7;11.11.2014 9:41
218895;Kulas Inc;B1-05914;15;32.53;487.95;11.11.2014 11:20
604255;Halvorson, Crona and Champlin;S1-82801;10;48.96;489.6;11.11.2014 17:52
257198;Cronin, Oberbrunner and Spencer;S1-06532;6;44.38;266.28;11.11.2014 19:01
786968;Frami, Hills and Schmidt;S2-83881;33;62.04;2047.32;11.11.2014 19:44
307599;Kassulke, Ondricka and Metz;B1-33087;24;40.48;971.52;11.11.2014 22:08
672390;Kuhn-Gusikowski;S1-30248;39;62.7;2445.3;11.11.2014 22:14
239344;Stokes LLC;S1-30248;35;21.53;753.55;11.11.2014 23:02
146832;Kiehn-Spinka;S2-82423;33;52.2;1722.6;12.11.2014 4:33
239344;Stokes LLC;S2-16558;4;37.23;148.92;12.11.2014 7:29
642753;Pollich LLC;S1-27722;12;96.47;1157.64;13.11.2014 4:15
737550;Fritsch, Russel and Anderson;B1-69924;7;26.31;184.17;13.11.2014 10:14
672390;Kuhn-Gusikowski;S1-50961;6;86.88;521.28;14.11.2014 7:34
642753;Pollich LLC;B1-69924;37;27.39;1013.43;14.11.2014 8:56
257198;Cronin, Oberbrunner and Spencer;S1-65481;33;66.33;2188.89;14.11.2014 13:01
307599;Kassulke, Ondricka and Metz;B1-53636;22;42.84;942.48;14.11.2014 16:16
141962;Herman LLC;B1-20000;34;84.81;2883.54;14.11.2014 18:26
424914;White-Trantow;S2-82423;26;92.75;2411.5;14.11.2014 20:07
642753;Pollich LLC;B1-04202;25;20.69;517.25;14.11.2014 20:40
740150;Barton LLC;S1-82801;28;70;1960;15.11.2014 12:29
424914;White-Trantow;S2-34077;11;43.44;477.84;15.11.2014 17:26
642753;Pollich LLC;S2-10342;1;82.74;82.74;15.11.2014 22:38
604255;Halvorson, Crona and Champlin;B1-33364;33;65.57;2163.81;16.11.2014 3:05
737550;Fritsch, Russel and Anderson;B1-53636;32;52.16;1669.12;16.11.2014 18:43
672390;Kuhn-Gusikowski;S1-47412;44;65.26;2871.44;17.11.2014 3:45
688981;Keeling LLC;B1-65551;44;18.48;813.12;17.11.2014 18:07
307599;Kassulke, Ondricka and Metz;S2-10342;41;73.14;2998.74;17.11.2014 20:10
527099;Sanford and Sons;S1-65481;32;32.97;1055.04;18.11.2014 11:29
740150;Barton LLC;S1-93683;21;71.34;1498.14;18.11.2014 15:14
642753;Pollich LLC;S2-11481;13;82.43;1071.59;18.11.2014 22:21
688981;Keeling LLC;B1-33364;48;57.81;2774.88;19.11.2014 4:30
688981;Keeling LLC;S2-78676;41;88.08;3611.28;19.11.2014 19:47
424914;White-Trantow;S1-06532;33;68.74;2268.42;19.11.2014 23:45
307599;Kassulke, Ondricka and Metz;B1-20000;2;94.32;188.64;20.11.2014 0:07
239344;Stokes LLC;S1-06532;39;26.94;1050.66;20.11.2014 1:37
307599;Kassulke, Ondricka and Metz;S1-06532;20;45.26;905.2;20.11.2014 10:13
218895;Kulas Inc;B1-04202;4;38.16;152.64;20.11.2014 11:04
688981;Keeling LLC;B1-05914;9;78.22;703.98;20.11.2014 14:56
412290;Jerde-Hilpert;B1-50809;48;59.52;2856.96;20.11.2014 17:58
729833;Koepp Ltd;S2-23246;9;18.81;169.29;20.11.2014 23:59
642753;Pollich LLC;S2-10342;12;92.65;1111.8;21.11.2014 12:28
737550;Fritsch, Russel and Anderson;S1-50961;25;91.05;2276.25;21.11.2014 13:22
672390;Kuhn-Gusikowski;S2-82423;15;25.45;381.75;21.11.2014 16:30
737550;Fritsch, Russel and Anderson;B1-20000;40;18.64;745.6;22.11.2014 1:17
740150;Barton LLC;S2-77896;30;41.4;1242;22.11.2014 5:10
424914;White-Trantow;S2-34077;25;41.43;1035.75;22.11.2014 9:11
527099;Sanford and Sons;B1-50809;29;29.57;857.53;22.11.2014 18:03
737550;Fritsch, Russel and Anderson;S2-77896;18;ноя.52;207.36;22.11.2014 18:16
740150;Barton LLC;B1-53102;6;33.5;201;23.11.2014 0:20
257198;Cronin, Oberbrunner and Spencer;B1-04202;28;87.23;2442.44;23.11.2014 2:32
786968;Frami, Hills and Schmidt;B1-50809;16;63.96;1023.36;23.11.2014 17:45
729833;Koepp Ltd;S2-82423;20;56.96;1139.2;23.11.2014 18:39
307599;Kassulke, Ondricka and Metz;B1-53102;9;50.08;450.72;24.11.2014 2:23
146832;Kiehn-Spinka;S2-83881;10;79.34;793.4;24.11.2014 3:08
672390;Kuhn-Gusikowski;S1-30248;20;32.12;642.4;24.11.2014 15:38
672390;Kuhn-Gusikowski;S2-11481;11;24.69;271.59;24.11.2014 22:53
412290;Jerde-Hilpert;S2-10342;26;18.сен;491.4;25.11.2014 3:29
218895;Kulas Inc;S1-30248;14;66.61;932.54;25.11.2014 17:33
729833;Koepp Ltd;B1-53102;27;17.92;483.84;26.11.2014 17:26
714466;Trantow-Barrows;S1-47412;26;99.65;2590.9;26.11.2014 18:35
714466;Trantow-Barrows;S1-50961;13;48.76;633.88;26.11.2014 22:36
239344;Stokes LLC;S2-78676;20;дек.84;256.8;27.11.2014 0:56
257198;Cronin, Oberbrunner and Spencer;S2-00301;35;32.1;1123.5;27.11.2014 2:30
642753;Pollich LLC;S2-34077;13;44.67;580.71;27.11.2014 9:21
218895;Kulas Inc;B1-50809;1;39.82;39.82;27.11.2014 19:19
307599;Kassulke, Ondricka and Metz;B1-20000;22;32.11;706.42;27.11.2014 22:22
141962;Herman LLC;B1-53636;37;58.53;2165.61;28.11.2014 0:32
218895;Kulas Inc;S2-77896;4;20.79;83.16;28.11.2014 1:22
146832;Kiehn-Spinka;B1-53636;2;90.41;180.82;28.11.2014 12:39
527099;Sanford and Sons;B1-53636;33;89.77;2962.41;28.11.2014 12:48
642753;Pollich LLC;S2-23246;5;42.55;212.75;28.11.2014 19:53
424914;White-Trantow;B1-69924;37;42.77;1582.49;29.11.2014 14:29
383080;Will LLC;B1-69924;9;78.44;705.96;29.11.2014 15:08
737550;Fritsch, Russel and Anderson;B1-38851;11;49.48;544.28;29.11.2014 23:13
688981;Keeling LLC;S2-10342;6;76.88;461.28;30.11.2014 5:35
737550;Fritsch, Russel and Anderson;B1-69924;30;20.21;606.3;30.11.2014 16:52
786968;Frami, Hills and Schmidt;B1-38851;33;47.73;1575.09;30.11.2014 20:07
688981;Keeling LLC;S2-82423;5;49.06;245.3;30.11.2014 22:43
688981;Keeling LLC;B1-69924;13;79.02;1027.26;30.11.2014 23:54
714466;Trantow-Barrows;S1-82801;3;77.97;233.91;01.12.2014 20:15
146832;Kiehn-Spinka;S2-23246;37;57.81;2138.97;02.12.2014 20:00
218895;Kulas Inc;S2-77896;30;77.44;2323.2;03.12.2014 4:43
141962;Herman LLC;B1-53102;20;26.дек;522.4;03.12.2014 6:05
642753;Pollich LLC;B1-53636;19;71.21;1352.99;03.12.2014 14:17
729833;Koepp Ltd;B1-33087;49;96.09;4708.41;03.12.2014 15:38
642753;Pollich LLC;B1-53636;28;84.94;2378.32;03.12.2014 18:55
146832;Kiehn-Spinka;S2-00301;-1;54.02;-54.02;04.12.2014 6:42
257198;Cronin, Oberbrunner and Spencer;S2-77896;40;57.97;2318.8;04.12.2014 10:10
257198;Cronin, Oberbrunner and Spencer;S2-78676;31;55.18;1710.58;04.12.2014 14:31
642753;Pollich LLC;B1-05914;13;42.9;557.7;04.12.2014 16:02
729833;Koepp Ltd;B1-20000;6;54.26;325.56;05.12.2014 5:06
642753;Pollich LLC;B1-69924;33;86.31;2848.23;05.12.2014 18:46
737550;Fritsch, Russel and Anderson;B1-69924;29;58.03;1682.87;05.12.2014 20:26
307599;Kassulke, Ondricka and Metz;B1-65551;26;63.17;1642.42;06.12.2014 2:59
146832;Kiehn-Spinka;S1-06532;36;53.04;1909.44;06.12.2014 7:08
688981;Keeling LLC;S1-93683;45;70.06;3152.7;06.12.2014 13:15
642753;Pollich LLC;S1-50961;23;80.91;1860.93;06.12.2014 17:16
383080;Will LLC;B1-33364;46;93.5;4301;06.12.2014 18:27
672390;Kuhn-Gusikowski;S1-50961;8;92.19;737.52;07.12.2014 6:03
786968;Frami, Hills and Schmidt;S1-65481;49;30.33;1486.17;07.12.2014 11:34
424914;White-Trantow;S1-47412;16;65.58;1049.28;07.12.2014 15:15
141962;Herman LLC;B1-33087;28;38.28;1071.84;07.12.2014 22:55
218895;Kulas Inc;S2-77896;12;56.57;678.84;07.12.2014 23:42
688981;Keeling LLC;B1-69924;23;91.84;2112.32;08.12.2014 11:53
714466;Trantow-Barrows;S1-30248;34;26.96;916.64;08.12.2014 16:23
604255;Halvorson, Crona and Champlin;S1-93683;13;61.88;804.44;08.12.2014 19:57
786968;Frami, Hills and Schmidt;S2-00301;46;93.77;4313.42;08.12.2014 22:55
412290;Jerde-Hilpert;B1-04202;22;34.65;762.3;09.12.2014 3:04
737550;Fritsch, Russel and Anderson;B1-65551;9;84.64;761.76;09.12.2014 5:43
714466;Trantow-Barrows;B1-69924;10;99.61;996.1;09.12.2014 12:13
424914;White-Trantow;B1-86481;46;28.89;1328.94;09.12.2014 13:03
714466;Trantow-Barrows;S1-47412;49;60.05;2942.45;09.12.2014 21:18
740150;Barton LLC;S2-10342;28;77.48;2169.44;09.12.2014 22:48
146832;Kiehn-Spinka;S2-83881;3;93.96;281.88;10.12.2014 7:57
383080;Will LLC;S2-11481;31;46.44;1439.64;10.12.2014 21:19
786968;Frami, Hills and Schmidt;S2-78676;5;44.85;224.25;10.12.2014 22:21
604255;Halvorson, Crona and Champlin;S2-11481;20;42.09;841.8;11.12.2014 2:39
786968;Frami, Hills and Schmidt;S1-06532;46;46.31;2130.26;11.12.2014 6:26
239344;Stokes LLC;B1-05914;37;16.май;610.5;11.12.2014 18:34
307599;Kassulke, Ondricka and Metz;S2-11481;8;11.янв;88.08;12.12.2014 0:29
740150;Barton LLC;S2-16558;25;17.65;441.25;12.12.2014 1:41
424914;White-Trantow;S1-82801;21;95.75;2010.75;12.12.2014 3:31
412290;Jerde-Hilpert;S2-10342;35;65.68;2298.8;12.12.2014 4:28
672390;Kuhn-Gusikowski;B1-38851;35;86.12;3014.2;12.12.2014 7:02
729833;Koepp Ltd;S2-78676;12;40.66;487.92;12.12.2014 10:38
383080;Will LLC;B1-33364;27;54.35;1467.45;12.12.2014 13:44
412290;Jerde-Hilpert;B1-53636;27;29.75;803.25;12.12.2014 16:30
383080;Will LLC;B1-65551;17;35;595;12.12.2014 16:50
786968;Frami, Hills and Schmidt;S2-00301;17;83.59;1421.03;12.12.2014 18:31
642753;Pollich LLC;S1-47412;34;78.97;2684.98;13.12.2014 2:13
737550;Fritsch, Russel and Anderson;S2-23246;45;87.63;3943.35;13.12.2014 7:09
714466;Trantow-Barrows;S2-83881;8;26.май;212;13.12.2014 14:40
218895;Kulas Inc;B1-20000;12;44.9;538.8;13.12.2014 16:18
141962;Herman LLC;S2-10342;30;39.04;1171.2;13.12.2014 23:36
737550;Fritsch, Russel and Anderson;B1-33364;38;85.07;3232.66;14.12.2014 1:08
688981;Keeling LLC;S1-30248;30;31.79;953.7;14.12.2014 4:51
163416;Purdy-Kunde;B1-33087;49;40.91;2004.59;14.12.2014 16:58
672390;Kuhn-Gusikowski;S1-65481;9;72.82;655.38;15.12.2014 18:35
146832;Kiehn-Spinka;S1-93683;13;71.48;929.24;15.12.2014 22:24
604255;Halvorson, Crona and Champlin;S1-82801;3;30.сен;92.7;16.12.2014 5:36
714466;Trantow-Barrows;B1-69924;39;95.19;3712.41;16.12.2014 12:20
141962;Herman LLC;S2-16558;10;82.95;829.5;16.12.2014 12:40
412290;Jerde-Hilpert;S1-27722;12;29.21;350.52;16.12.2014 18:50
218895;Kulas Inc;B1-33087;46;22;1012;16.12.2014 21:13
737550;Fritsch, Russel and Anderson;S1-93683;18;67.54;1215.72;16.12.2014 23:12
527099;Sanford and Sons;S1-27722;27;41.9;1131.3;17.12.2014 20:59
146832;Kiehn-Spinka;B1-53102;4;49.38;197.52;18.12.2014 0:03
424914;White-Trantow;S2-83881;5;88.19;440.95;18.12.2014 0:46
307599;Kassulke, Ondricka and Metz;S1-82801;30;54.3;1629;18.12.2014 8:17
146832;Kiehn-Spinka;S2-34077;43;81.18;3490.74;18.12.2014 8:52
737550;Fritsch, Russel and Anderson;S2-77896;5;97.4;487;18.12.2014 12:32
688981;Keeling LLC;S1-27722;24;67.61;1622.64;18.12.2014 20:38
383080;Will LLC;S2-10342;45;66.52;2993.4;19.12.2014 1:41
239344;Stokes LLC;S2-16558;9;26.72;240.48;19.12.2014 13:54
688981;Keeling LLC;B1-05914;44;85.84;3776.96;19.12.2014 17:45
307599;Kassulke, Ondricka and Metz;S1-27722;2;98.43;196.86;19.12.2014 20:55
604255;Halvorson, Crona and Champlin;B1-50809;19;дек.23;232.37;20.12.2014 0:31
141962;Herman LLC;S1-65481;20;42.28;845.6;20.12.2014 9:11
527099;Sanford and Sons;S1-50961;42;24.29;1020.18;20.12.2014 16:49
688981;Keeling LLC;S2-34077;17;45.88;779.96;21.12.2014 7:54
412290;Jerde-Hilpert;B1-33087;33;82.64;2727.12;21.12.2014 8:48
146832;Kiehn-Spinka;S2-34077;41;90.07;3692.87;22.12.2014 2:20
257198;Cronin, Oberbrunner and Spencer;S2-34077;33;71.59;2362.47;22.12.2014 2:46
642753;Pollich LLC;S1-93683;10;47.67;476.7;22.12.2014 10:18
218895;Kulas Inc;S1-50961;35;35.69;1249.15;22.12.2014 14:58
786968;Frami, Hills and Schmidt;B1-33087;44;46.49;2045.56;22.12.2014 17:18
729833;Koepp Ltd;B1-65551;40;53.9;2156;22.12.2014 23:25
257198;Cronin, Oberbrunner and Spencer;B1-50809;6;28.73;172.38;23.12.2014 7:53
218895;Kulas Inc;S2-00301;-1;63.08;-63.08;23.12.2014 8:29
218895;Kulas Inc;S2-00301;9;40.83;367.47;23.12.2014 8:44
786968;Frami, Hills and Schmidt;S1-30248;48;33.79;1621.92;24.12.2014 7:10
740150;Barton LLC;B1-53102;3;54.07;162.21;24.12.2014 7:16
729833;Koepp Ltd;B1-86481;43;26.47;1138.21;24.12.2014 9:50
239344;Stokes LLC;B1-05914;46;82.07;3775.22;24.12.2014 18:04
729833;Koepp Ltd;S1-50961;24;13;312;24.12.2014 19:33
141962;Herman LLC;B1-05914;7;32;224;24.12.2014 22:54
307599;Kassulke, Ondricka and Metz;S1-50961;9;96.54;868.86;25.12.2014 0:04
163416;Purdy-Kunde;S1-30248;42;43.69;1834.98;25.12.2014 1:22
146832;Kiehn-Spinka;S1-82801;26;85.59;2225.34;25.12.2014 3:48
163416;Purdy-Kunde;S2-77896;9;23.58;212.22;25.12.2014 6:14
672390;Kuhn-Gusikowski;S2-83881;11;50.25;552.75;26.12.2014 6:53
729833;Koepp Ltd;S1-47412;31;85.9;2662.9;26.12.2014 8:30
688981;Keeling LLC;S2-82423;15;56.64;849.6;26.12.2014 13:18
737550;Fritsch, Russel and Anderson;B1-04202;6;58.78;352.68;26.12.2014 18:31
424914;White-Trantow;S2-00301;-1;22.99;-22.99;27.12.2014 7:14
257198;Cronin, Oberbrunner and Spencer;S1-50961;5;89.19;445.95;28.12.2014 9:19
786968;Frami, Hills and Schmidt;S1-47412;39;49.46;1928.94;28.12.2014 10:11
239344;Stokes LLC;S1-93683;47;25.48;1197.56;28.12.2014 13:21
604255;Halvorson, Crona and Champlin;B1-86481;40;23.23;929.2;29.12.2014 13:32
257198;Cronin, Oberbrunner and Spencer;S2-77896;19;33.18;630.42;29.12.2014 14:23
714466;Trantow-Barrows;B1-53102;32;34.71;1110.72;29.12.2014 17:43
146832;Kiehn-Spinka;S1-50961;27;95.9;2589.3;30.12.2014 2:25
786968;Frami, Hills and Schmidt;B1-86481;8;74.01;592.08;30.12.2014 12:38
737550;Fritsch, Russel and Anderson;S1-06532;12;55.8;669.6;30.12.2014 13:38
786968;Frami, Hills and Schmidt;S1-06532;37;13.14;486.18;30.12.2014 21:42
239344;Stokes LLC;S2-10342;14;38.75;542.5;30.12.2014 22:45
642753;Pollich LLC;S2-82423;3;65.97;197.91;31.12.2014 10:36
383080;Will LLC;S2-00301;38;46.44;1764.72;31.12.2014 12:48
